pmid,tier,model,design,confidence,reason,parse_error,latency_s,cost_usd,call_started_utc
37729858,haiku,claude-haiku-4-5,cross_sectional,high,Large-scale survey at single time point measuring correlations between loot box spending and mental health outcomes.,,9.5,0.007473,2026-05-21T05:11:50.168630+00:00
40945152,opus,claude-opus-4-7,content_analysis,high,Abstract explicitly describes content analysis of 100 highest-grossing iPhone games for loot box probability disclosure compliance.,,3.61,0.091144,2026-05-21T05:11:59.665784+00:00
40945152,sonnet,claude-sonnet-4-6,content_analysis,high,Abstract explicitly states 'content analysis' of 100 highest-grossing iPhone games to assess loot box probability disclosure compliance.,,6.53,0.012643,2026-05-21T05:11:56.908491+00:00
40945152,haiku,claude-haiku-4-5,content_analysis,high,Abstract explicitly states 'Content analysis' of loot-box disclosure compliance across 100 highest-grossing iPhone games.,,8.83,0.00688,2026-05-21T05:11:55.576073+00:00
31681510,haiku,claude-haiku-4-5,longitudinal,medium,Before-and-after study measuring players (n=112) at two time points: before and after loot box removal.,,57.11,0.039878,2026-05-21T05:11:09.902434+00:00
35129238,sonnet,claude-sonnet-4-6,cross_sectional,high,Abstract explicitly states 'the study was a cross-sectional online survey' measuring associations at a single time point.,,3.77,0.01297,2026-05-21T05:12:03.439576+00:00
35129238,opus,claude-opus-4-7,cross_sectional,high,"Abstract explicitly states 'cross-sectional online survey' of 16,196 UK gamers at a single time point.",,3.35,0.092456,2026-05-21T05:12:04.410398+00:00
31030176,sonnet,claude-sonnet-4-6,cross_sectional,high,Online questionnaires completed at a single time point across two independent adult samples via MTurk and undergraduates.,,3.54,0.012493,2026-05-21T05:12:07.205661+00:00
35129238,haiku,claude-haiku-4-5,cross_sectional,high,Abstract explicitly states 'The study was a cross-sectional online survey' measuring associations at a single time point.,,8.02,0.007035,2026-05-21T05:12:03.276774+00:00
31030176,opus,claude-opus-4-7,cross_sectional,high,"Two online questionnaire studies at single time points with correlational analyses, no manipulation or repeated measures.",,3.81,0.089381,2026-05-21T05:12:07.759565+00:00
38179078,sonnet,claude-sonnet-4-6,cross_sectional,high,Pre-registered survey of 1495 gamers at a single time point with Bayesian regression analyses.,,2.81,0.012441,2026-05-21T05:12:11.300763+00:00
38179078,opus,claude-opus-4-7,cross_sectional,high,Single pre-registered survey of 2718 gamers analyzed via Bayesian regressions at one time point.,,3.55,0.089437,2026-05-21T05:12:11.569456+00:00
39607381,sonnet,claude-sonnet-4-6,cross_sectional,high,"Single-sample survey of 703 Romanians completing instruments at one time point, no longitudinal follow-up mentioned.",,2.85,0.012568,2026-05-21T05:12:15.117779+00:00
39607381,opus,claude-opus-4-7,cross_sectional,high,"Single-time-point survey of 703 Romanian gamers completing instruments measuring problem gaming, gambling, and loot box risk.",,3.11,0.090806,2026-05-21T05:12:17.971929+00:00
39607381,haiku,claude-haiku-4-5,cross_sectional,high,"Sample completed questionnaire instruments at single time point; mediation analysis of cross-sectional associations, no longitudinal follow-up mentioned.",,7.08,0.00538,2026-05-21T05:12:14.110963+00:00
31030176,haiku,claude-haiku-4-5,cross_sectional,high,Online questionnaires completed at single timepoints examining cross-sectional associations between loot box engagement and gambling-related variables.,,14.18,0.010108,2026-05-21T05:12:07.015680+00:00
38179078,haiku,claude-haiku-4-5,cross_sectional,high,"Pre-registered survey analyzing cross-sectional associations between psychological variables and loot box engagement in 2,718 gamers.",,11.58,0.009908,2026-05-21T05:12:10.743721+00:00
34882238,opus,claude-opus-4-7,cross_sectional,high,Single-time survey of 475 participants on loot box habits with no repeated measures or manipulation.,,3.27,0.087263,2026-05-21T05:12:21.191568+00:00
34882238,sonnet,claude-sonnet-4-6,cross_sectional,high,475 participants were surveyed at a single time point about loot box habits and gambling-related outcomes.,,3.36,0.012201,2026-05-21T05:12:21.189834+00:00
36998766,sonnet,claude-sonnet-4-6,content_analysis,high,"Structured coding of game listings to assess compliance with loot box warning labels across ESRB, PEGI, and IARC.",,3.3,0.012981,2026-05-21T05:12:24.461043+00:00
34882238,haiku,claude-haiku-4-5,cross_sectional,high,Survey of 475 participants at single time point measuring associations between loot box use and psychological outcomes.,,6.79,0.005933,2026-05-21T05:12:21.084415+00:00
36998766,opus,claude-opus-4-7,content_analysis,high,Two studies structurally coded compliance of video games with ESRB/PEGI/IARC loot box warning labels across storefronts.,,3.83,0.091819,2026-05-21T05:12:24.554597+00:00
34945245,sonnet,claude-sonnet-4-6,scale_validation,high,Paper develops and validates the RAFFLE scale using EFA (n=503) and CFA (n=1495) with Cronbach's alpha reliability.,,3.59,0.012651,2026-05-21T05:12:27.874148+00:00
34945245,opus,claude-opus-4-7,scale_validation,high,Abstract describes development and validation of RAFFLE scale via EFA and CFA with Cronbach's alpha reliability.,,3.58,0.090037,2026-05-21T05:12:28.386905+00:00
34945245,haiku,claude-haiku-4-5,scale_validation,high,"Develops and validates RAFFLE scale through cognitive interviews, exploratory and confirmatory factor analysis with reliability testing.",,6.86,0.006019,2026-05-21T05:12:27.759352+00:00
40839469,sonnet,claude-sonnet-4-6,cross_sectional,high,The study recruited participants for a single survey assessing correlations between spending and problem gambling outcomes.,,3.56,0.012692,2026-05-21T05:12:31.968349+00:00
36998766,haiku,claude-haiku-4-5,content_analysis,high,"Structured coding and comparison of game loot-box label compliance across ESRB, PEGI, and IARC rating systems.",,14.23,0.011613,2026-05-21T05:12:22.327194+00:00
40839469,haiku,claude-haiku-4-5,cross_sectional,high,"Survey recruited players at single time point, measured spending-problem gambling correlations via cross-sectional analysis.",,6.12,0.005761,2026-05-21T05:12:31.466757+00:00
36623473,sonnet,claude-sonnet-4-6,cross_sectional,high,"Survey data collected from 5,997 high-school students at a single time point with no follow-up.",,2.87,0.012557,2026-05-21T05:12:36.556499+00:00
40839469,opus,claude-opus-4-7,cross_sectional,high,"Single-timepoint international survey of 1,961 card game players reporting correlations between spending and problem gambling.",,4.87,0.091237,2026-05-21T05:12:34.620734+00:00
36623473,opus,claude-opus-4-7,cross_sectional,high,"Single-timepoint survey of 5,997 high-school students with latent class analysis of self-reported measures.",,3.37,0.089231,2026-05-21T05:12:37.589312+00:00
35834117,sonnet,claude-sonnet-4-6,cross_sectional,high,Pre-registered study comparing purchasers vs earners at a single time point via survey measures of gambling and loot box harms.,,3.41,0.012422,2026-05-21T05:12:39.492742+00:00
36623473,haiku,claude-haiku-4-5,cross_sectional,high,Survey responses collected at single time point; latent class analysis identifies esports bettor subgroups.,,8.77,0.00665,2026-05-21T05:12:35.525923+00:00
35834117,opus,claude-opus-4-7,cross_sectional,high,"Pre-registered study comparing two groups (purchasers vs earners) on harm/impulsivity measures at a single time point, no manipulation.",,3.67,0.089025,2026-05-21T05:12:40.958363+00:00
30845155,sonnet,claude-sonnet-4-6,cross_sectional,high,"Large-scale survey of 1,172 gamers at a single time point measuring loot box spending and problem gambling severity.",,2.73,0.012452,2026-05-21T05:12:44.291863+00:00
30845155,opus,claude-opus-4-7,cross_sectional,high,"Large-scale single-timepoint survey of 1,172 gamers measuring loot box spending and problem gambling severity.",,2.86,0.088537,2026-05-21T05:12:44.625269+00:00
40369012,sonnet,claude-sonnet-4-6,content_analysis,high,"Researchers extracted engagement metrics from 22,000+ YouTube videos and coded them for loot box content presence.",,3.44,0.012085,2026-05-21T05:12:47.484589+00:00
30845155,haiku,claude-haiku-4-5,cross_sectional,high,"Large-scale survey (n=1,172) measuring association between loot box spending and problem gambling severity at single time point.",,9.55,0.00725,2026-05-21T05:12:42.899049+00:00
35834117,haiku,claude-haiku-4-5,cross_sectional,high,Pre-registered study comparing two groups (purchasers vs. earners) at single time-point; no experimental manipulation.,,14.39,0.011113,2026-05-21T05:12:39.429317+00:00
40369012,opus,claude-opus-4-7,content_analysis,high,"Structured extraction and analysis of engagement metrics from 22,000+ YouTube videos coded by loot box content.",,7.74,0.087225,2026-05-21T05:12:50.923333+00:00
40569695,sonnet,claude-sonnet-4-6,content_analysis,high,"Researchers coded 2,358 ads from Meta's repository for regulatory compliance, constituting structured analysis of advertising content.",,6.87,0.012617,2026-05-21T05:12:53.815231+00:00
40569695,opus,claude-opus-4-7,content_analysis,high,"Structured coding of 2,358 Meta ads for compliance with loot box disclosure rules.",,3.28,0.09015,2026-05-21T05:12:58.661742+00:00
35381433,sonnet,claude-sonnet-4-6,cross_sectional,high,Three secondary datasets from cross-sectional online surveys are explicitly used to explore loot box and problem gambling associations.,,2.85,0.012625,2026-05-21T05:13:01.943644+00:00
35381433,opus,claude-opus-4-7,cross_sectional,high,Uses three secondary datasets from cross-sectional online surveys to compare PGSI scores between groups.,,2.94,0.090075,2026-05-21T05:13:04.794711+00:00
40569695,haiku,claude-haiku-4-5,content_analysis,high,"Systematic analysis of advertisement content for loot box disclosure compliance using structured coding criteria applied to 2,358 ads.",,16.5,0.008656,2026-05-21T05:12:52.452914+00:00
35381433,haiku,claude-haiku-4-5,cross_sectional,high,Abstract explicitly states analysis used 'three secondary datasets from cross-sectional online surveys' without longitudinal follow-up.,,9.1,0.006932,2026-05-21T05:13:00.688172+00:00
40369012,haiku,claude-haiku-4-5,cross_sectional,high,"Compares engagement metrics across 22,000+ YouTube videos grouped by loot box presence at single time point.",,23.79,0.015702,2026-05-21T05:12:47.021126+00:00
31312481,sonnet,claude-sonnet-4-6,cross_sectional,high,Large-scale survey of 1155 adolescents at a single time point with no longitudinal follow-up.,,3.62,0.012317,2026-05-21T05:13:08.954161+00:00
31312481,opus,claude-opus-4-7,cross_sectional,high,Large-scale single-timepoint survey of 1155 adolescents aged 16-18 measuring loot box spending and problem gambling.,,3.66,0.088425,2026-05-21T05:13:09.784350+00:00
35933619,sonnet,claude-sonnet-4-6,cross_sectional,high,Preregistered survey of 879 PRC players at a single time point measuring loot box expenditure and gambling correlations.,,4.1,0.012801,2026-05-21T05:13:12.576760+00:00
31312481,haiku,claude-haiku-4-5,cross_sectional,high,Large-scale survey of adolescents (n=1155) at a single time point with no repeated measures or longitudinal follow-up.,,9.1,0.006077,2026-05-21T05:13:07.736384+00:00
35933619,opus,claude-opus-4-7,cross_sectional,high,Preregistered single-timepoint survey of 879 PRC players measuring correlations between loot box expenditure and gambling.,,3.93,0.091481,2026-05-21T05:13:13.442278+00:00
35933619,haiku,claude-haiku-4-5,cross_sectional,high,Preregistered survey (N=879) measuring correlations between loot box expenditure and gambling at single time point.,,8.92,0.006319,2026-05-21T05:13:10.812150+00:00
41556971,sonnet,claude-sonnet-4-6,review_commentary,high,Authors explicitly label this a 'commentary' offering critical opinion on ICD-11 scope without systematic search methods.,,3.33,0.012437,2026-05-21T05:13:16.839249+00:00
41556971,opus,claude-opus-4-7,review_commentary,high,Abstract explicitly labels itself a commentary critically considering inclusion of non-digital gaming in gaming disorder.,,3.8,0.089475,2026-05-21T05:13:17.376601+00:00
36202911,sonnet,claude-sonnet-4-6,experimental,high,Participants were randomly assigned to one of three reward conditions and outcomes measured post-gameplay.,,2.93,0.012246,2026-05-21T05:13:20.168142+00:00
36202911,opus,claude-opus-4-7,experimental,high,"Participants randomly exposed to one of three manipulated reward conditions (loot box, fixed, none) before BART risk-taking measurement.",,3.29,0.089606,2026-05-21T05:13:21.178799+00:00
31760581,sonnet,claude-sonnet-4-6,experimental,high,"The study reports two experiments manipulating loot box rarity and measuring arousal, reward responses, and post-reinforcement pauses.",,2.82,0.012385,2026-05-21T05:13:24.470436+00:00
41556971,haiku,claude-haiku-4-5,review_commentary,high,"Abstract uses 'critically considers' and 'call for research'—argumentative commentary without original data collection, systematic synthesis, or experimentation.",,11.63,0.007637,2026-05-21T05:13:16.682016+00:00
36202911,haiku,claude-haiku-4-5,experimental,high,Participants assigned to three manipulated reward conditions; effect on BART risk-taking measured via controlled comparison.,,9.52,0.007083,2026-05-21T05:13:19.736997+00:00
31760581,opus,claude-opus-4-7,experimental,high,"Two controlled experiments manipulating loot box rarity and measuring arousal/reward responses (SCR, PRP, force).",,3.62,0.088781,2026-05-21T05:13:27.293942+00:00
41058647,sonnet,claude-sonnet-4-6,cross_sectional,high,Abstract explicitly states 'A cross-sectional study used an online survey' with a single data collection point.,,2.99,0.012857,2026-05-21T05:13:29.260254+00:00
41058647,opus,claude-opus-4-7,cross_sectional,high,Abstract explicitly describes a cross-sectional online survey of 281 young adults at a single time point.,,3.05,0.092269,2026-05-21T05:13:30.911502+00:00
41058647,haiku,claude-haiku-4-5,cross_sectional,high,Abstract explicitly states 'A cross-sectional study' using online survey at single timepoint with regression analysis of associations.,,5.98,0.005444,2026-05-21T05:13:28.319444+00:00
31760581,haiku,claude-haiku-4-5,experimental,high,Two experiments manipulating loot box rarity and measuring physiological arousal and behavioral responses.,,11.76,0.006685,2026-05-21T05:13:23.102194+00:00
34121958,sonnet,claude-sonnet-4-6,cross_sectional,high,A single online survey of 471 gamers assessed gaming harms and loot box involvement at one time point.,,2.98,0.012306,2026-05-21T05:13:33.958410+00:00
34121958,opus,claude-opus-4-7,cross_sectional,high,"Single-timepoint survey of 471 gamers recruited via Prolific using Petry checklist, no repeated measures.",,3.53,0.088275,2026-05-21T05:13:34.305030+00:00
34121958,haiku,claude-haiku-4-5,cross_sectional,high,Single survey administration to 471 gamers; no follow-up timepoints or prospective design mentioned.,,6.23,0.005668,2026-05-21T05:13:32.253123+00:00
32203522,sonnet,claude-sonnet-4-6,cross_sectional,high,Abstract explicitly states 'large cross-sectional cross-national samples' surveyed at a single time point across three countries.,,2.94,0.012509,2026-05-21T05:13:36.935916+00:00
32203522,opus,claude-opus-4-7,cross_sectional,high,"Abstract explicitly describes a large cross-sectional cross-national survey of 1,049 participants at a single time point.",,3.56,0.08985,2026-05-21T05:13:37.832338+00:00
35954678,sonnet,claude-sonnet-4-6,review_commentary,high,The abstract presents a policy opinion on Swiss legislation and regulatory recommendations without a systematic search or empirical data collection.,,4.14,0.012223,2026-05-21T05:13:39.873816+00:00
32203522,haiku,claude-haiku-4-5,cross_sectional,high,Abstract explicitly describes 'cross-sectional cross-national samples' collecting survey data at single time point.,,10.15,0.006109,2026-05-21T05:13:34.857820+00:00
35954678,opus,claude-opus-4-7,review_commentary,high,"Policy/opinion piece discussing Swiss regulatory framework for video games and loot boxes, no systematic search method described.",,3.66,0.088219,2026-05-21T05:13:41.401340+00:00
35397261,sonnet,claude-sonnet-4-6,cross_sectional,high,Authors explicitly state 'cross-sectional nature of our findings' from a single survey of 1102 participants.,,3.57,0.01249,2026-05-21T05:13:45.005493+00:00
35954678,haiku,claude-haiku-4-5,review_commentary,high,Title signals 'Response to' regulation; abstract proposes frameworks and policy recommendations without systematic methods or empirical data.,,10.1,0.006243,2026-05-21T05:13:38.481637+00:00
35397261,haiku,claude-haiku-4-5,cross_sectional,high,Abstract explicitly identifies 'cross-sectional nature of our findings'; survey of 1102 individuals at one time point.,,9.94,0.006783,2026-05-21T05:13:44.009566+00:00
34258146,sonnet,claude-sonnet-4-6,systematic_review,high,Authors searched five electronic databases and reviewed 20 of 201 eligible studies using predefined criteria.,,6.52,0.012441,2026-05-21T05:13:48.577493+00:00
35397261,opus,claude-opus-4-7,cross_sectional,high,Authors explicitly describe a cross-sectional survey of 1102 loot box purchasers and acknowledge cross-sectional limitations.,,13.51,0.090881,2026-05-21T05:13:45.058510+00:00
34258146,opus,claude-opus-4-7,systematic_review,high,"Abstract explicitly describes a systematic review with predefined criteria and searches across PsycINFO, PubMed, Ovid, EBSCO, and Web of Science.",,4.98,0.091331,2026-05-21T05:13:53.947440+00:00
34258146,haiku,claude-haiku-4-5,systematic_review,high,"Describes systematic review: multiple database searches, predefined eligibility criteria, 20 studies selected from 201 examined.",,12.86,0.00888,2026-05-21T05:13:48.571764+00:00
29952052,sonnet,claude-sonnet-4-6,review_commentary,medium,Title suggests a conceptual/opinion piece linking loot boxes to IGD without indicating systematic search or empirical data collection.,,2.98,0.011312,2026-05-21T05:13:58.572518+00:00
29952052,opus,claude-opus-4-7,review_commentary,high,Title indicates a commentary/editorial in Addiction on predatory monetization and IGD; no abstract or empirical method provided.,,3.55,0.081131,2026-05-21T05:13:58.924428+00:00
35434248,sonnet,claude-sonnet-4-6,systematic_review,high,"Preregistered review with explicit database searches, inclusion criteria, and qualitative synthesis of 14 studies.",,3.17,0.012576,2026-05-21T05:14:01.556351+00:00
35434248,opus,claude-opus-4-7,systematic_review,high,Preregistered systematic review synthesising 14 studies with explicit inclusion criteria and database searches.,,3.23,0.090506,2026-05-21T05:14:02.474424+00:00
35434248,haiku,claude-haiku-4-5,systematic_review,high,"Abstract explicitly describes preregistered systematic review with electronic database search, inclusion criteria, and 14 studies synthesized.",,6.13,0.005663,2026-05-21T05:14:01.439141+00:00
34068271,sonnet,claude-sonnet-4-6,qualitative,high,Study used in-depth interviews with 28 gamers and reflexive thematic analysis to investigate loot box purchase motivations.,,3.07,0.012261,2026-05-21T05:14:05.700508+00:00
29952052,haiku,claude-haiku-4-5,unspecified,high,Abstract not provided; title alone insufficient to determine study design.,,14.12,0.009743,2026-05-21T05:13:55.093642+00:00
34068271,opus,claude-opus-4-7,qualitative,high,In-depth interviews with 28 gamers analyzed via reflexive thematic analysis.,,3.27,0.087412,2026-05-21T05:14:07.566487+00:00
40887505,sonnet,claude-sonnet-4-6,cross_sectional,high,Participants completed a single online survey measuring alcohol consumption and loot box spending at one time point.,,3.58,0.012103,2026-05-21T05:14:09.216692+00:00
34068271,haiku,claude-haiku-4-5,qualitative,high,Abstract explicitly describes qualitative study using in-depth interviews with thematic analysis.,,8.89,0.006347,2026-05-21T05:14:04.730013+00:00
40887505,opus,claude-opus-4-7,cross_sectional,high,Pre-registered online survey at a single time point with N=199 assessing correlations between alcohol use and loot box spending.,,3.51,0.087469,2026-05-21T05:14:10.841314+00:00
38868486,sonnet,claude-sonnet-4-6,unspecified,high,"The paper is explicitly a case report of a single patient, which does not fit any taxonomy category listed.",,3.47,0.011901,2026-05-21T05:14:13.621128+00:00
40887505,haiku,claude-haiku-4-5,cross_sectional,high,Online survey at single time point examining correlations between alcohol consumption and loot box spending.,,9.14,0.00639,2026-05-21T05:14:08.771950+00:00
38868486,opus,claude-opus-4-7,qualitative,medium,"Abstract describes a single clinical case report of gaming disorder, which fits qualitative case-study reporting rather than other taxonomy categories.",,4.26,0.086794,2026-05-21T05:14:14.352766+00:00
40980049,opus,claude-opus-4-7,review_commentary,high,"Title explicitly labels the paper as a 'Commentary' on another study, indicating opinion/commentary rather than empirical research.",,4.29,0.081544,2026-05-21T05:14:18.611076+00:00
38868486,haiku,claude-haiku-4-5,unspecified,high,"Abstract explicitly describes a case report of a single patient, which is not covered by the provided taxonomy categories.",,10.42,0.007126,2026-05-21T05:14:12.799643+00:00
40980049,sonnet,claude-sonnet-4-6,review_commentary,high,"Title explicitly labels the paper as a 'Commentary' on another study, indicating editorial/opinion design.",,8.91,0.011271,2026-05-21T05:14:17.912205+00:00
41670808,haiku,claude-haiku-4-5,cross_sectional,high,Abstract explicitly states 'cross-sectional online survey' with single time-point data collection and hierarchical regression analysis.,,6.3,0.006271,2026-05-21T05:14:22.904995+00:00
41670808,opus,claude-opus-4-7,cross_sectional,high,Abstract explicitly states 'A cross-sectional online survey was conducted among 433 active gamers' at a single time point.,,3.79,0.091537,2026-05-21T05:14:26.819179+00:00
40980049,haiku,claude-haiku-4-5,review_commentary,high,"Title explicitly labels this as 'Commentary:' — a response to another study, not original research.",,15.03,0.004848,2026-05-21T05:14:17.086592+00:00
41670808,sonnet,claude-sonnet-4-6,cross_sectional,high,Abstract explicitly states 'a cross-sectional online survey was conducted among 433 active gamers.',,9.75,0.012719,2026-05-21T05:14:23.218702+00:00
37756294,sonnet,claude-sonnet-4-6,content_analysis,high,"Study systematically coded loot box probability disclosure compliance across 100 top-grossing UK iPhone games, structured coding of game content.",,3.5,0.01243,2026-05-21T05:14:30.613673+00:00
37756294,opus,claude-opus-4-7,content_analysis,high,Structured coding of loot box presence and probability disclosure compliance across 100 highest-grossing UK iPhone games.,,3.3,0.089138,2026-05-21T05:14:32.114844+00:00
