pmid,tier,model,design,confidence,reason,parse_error,latency_s,cost_usd,call_started_utc
40727402,sonnet,claude-sonnet-4-6,experimental,low,"Reanalysis of two existing datasets testing associations, not a new experimental manipulation or systematic search.",,2.89,0.012314,2026-05-21T05:14:34.109797+00:00
37756294,haiku,claude-haiku-4-5,content_analysis,high,Structured coding of loot box mechanics and probability disclosure formats across 100 games' content.,,9.49,0.006839,2026-05-21T05:14:29.210301+00:00
40727402,opus,claude-opus-4-7,cross_sectional,medium,Secondary reanalysis of two publicly available cross-sectional survey datasets examining associations between loot box spending and distress.,,4.14,0.0888,2026-05-21T05:14:35.412026+00:00
40438542,sonnet,claude-sonnet-4-6,longitudinal,high,Games were examined at two time points: January–June 2024 (before) and July–December 2024 (after) self-regulation implementation.,,2.82,0.012872,2026-05-21T05:14:38.696284+00:00
40438542,haiku,claude-haiku-4-5,longitudinal,high,Abstract explicitly states 'longitudinally examined' games at two time points (pre- and post-July 2024 regulation) to assess compliance changes.,,7.39,0.006362,2026-05-21T05:14:36.997524+00:00
40438542,opus,claude-opus-4-7,longitudinal,high,Abstract explicitly describes longitudinal examination of 100 games across two time periods before and after July 2024 self-regulations.,,7.24,0.091519,2026-05-21T05:14:39.551745+00:00
40727402,haiku,claude-haiku-4-5,cross_sectional,medium,"Reanalysis of two datasets examining associations between loot box spending and psychological distress, suggesting cross-sectional observational design.",,14.36,0.009958,2026-05-21T05:14:32.970148+00:00
39430791,sonnet,claude-sonnet-4-6,longitudinal,high,"Four-wave survey with 6-month intervals across 2021-2022, analyzing within-person and between-person effects over time.",,3.21,0.012629,2026-05-21T05:14:44.386554+00:00
39430791,opus,claude-opus-4-7,longitudinal,high,Four-wave population survey at 6-month intervals with within-person hybrid models across multiple time points.,,3.08,0.090075,2026-05-21T05:14:46.796487+00:00
39430791,haiku,claude-haiku-4-5,longitudinal,high,Four-wave longitudinal design with repeated measures at 6-month intervals.,,8.83,0.007203,2026-05-21T05:14:41.516573+00:00
37159337,opus,claude-opus-4-7,systematic_review,high,"Scoping review with systematic search across Ovid, Embsco, ProQuest, Google Scholar yielding 2,437 articles and explicit inclusion criteria.",,3.06,0.091725,2026-05-21T05:14:49.881667+00:00
29435822,sonnet,claude-sonnet-4-6,longitudinal,high,Standardized representative longitudinal survey over 1-year period with two measurement stages across 1178 adolescents.,,2.69,0.01261,2026-05-21T05:14:52.944445+00:00
37159337,sonnet,claude-sonnet-4-6,systematic_review,high,"Explicit systematic database search across Ovid, Ebsco, ProQuest with 2,437 articles screened and 38 meeting inclusion criteria.",,10.5,0.012741,2026-05-21T05:14:47.598123+00:00
29435822,haiku,claude-haiku-4-5,longitudinal,high,Title and abstract explicitly state 'longitudinal study' with two survey waves over 1-year period.,,8.3,0.007014,2026-05-21T05:14:50.346386+00:00
29435822,opus,claude-opus-4-7,longitudinal,high,Abstract explicitly describes a standardized representative longitudinal survey over a 1-year period with two stages of surveying.,,3.32,0.090788,2026-05-21T05:14:55.632243+00:00
36134206,opus,claude-opus-4-7,scale_validation,high,Psychometric evaluation of Swedish Risky Loot Box Index using EFA and CFA.,,3.19,0.091275,2026-05-21T05:14:58.950892+00:00
36134206,sonnet,claude-sonnet-4-6,scale_validation,high,Study conducts EFA and CFA to psychometrically validate a Swedish version of the Risky Loot Box Index instrument.,,3.93,0.012906,2026-05-21T05:14:58.643145+00:00
36134206,haiku,claude-haiku-4-5,scale_validation,high,Study uses EFA and CFA to validate psychometric properties of the Swedish Risky Loot Box Index instrument.,,6.32,0.006107,2026-05-21T05:14:58.094117+00:00
30955212,sonnet,claude-sonnet-4-6,review_commentary,high,"Title identifies this as a direct reply/response piece, indicating it is a commentary rather than an empirical study.",,4.04,0.011316,2026-05-21T05:15:02.576390+00:00
37159337,haiku,claude-haiku-4-5,systematic_review,high,Scoping review with systematic search of named databases and explicit inclusion criteria applied to 38 articles.,,20.25,0.008244,2026-05-21T05:14:47.325591+00:00
30955212,opus,claude-opus-4-7,review_commentary,high,"Title explicitly identifies the paper as a 'reply to' another article, indicating a commentary/letter response.",,3.47,0.080794,2026-05-21T05:15:04.413731+00:00
30955212,haiku,claude-haiku-4-5,review_commentary,high,"Title explicitly states 'a reply to' another study, indicating response or commentary piece.",,9.41,0.007042,2026-05-21T05:15:02.142501+00:00
41037849,opus,claude-opus-4-7,cross_sectional,high,Abstract explicitly describes a multi-country cross-sectional survey (IGS22) of 955 individuals analyzed with logistic regression.,,3.87,0.089456,2026-05-21T05:15:07.889016+00:00
41037849,sonnet,claude-sonnet-4-6,cross_sectional,high,Abstract explicitly states data came from a multi-country cross-sectional survey (IGS22) at a single time point.,,4.37,0.012497,2026-05-21T05:15:07.576716+00:00
41037849,haiku,claude-haiku-4-5,cross_sectional,high,Abstract explicitly states 'multi-country cross sectional survey' with 955 participants at single 2022 time point.,,10.67,0.008176,2026-05-21T05:15:06.618934+00:00
32353204,sonnet,claude-sonnet-4-6,qualitative,high,"Single case report using clinical narrative and motivational interviewing, not a survey or experiment.",,5.81,0.012036,2026-05-21T05:15:11.761297+00:00
35991334,sonnet,claude-sonnet-4-6,cross_sectional,high,"2728 participants answered a single survey assessing loot box spending, problem gambling, and wellbeing at one time point.",,3.26,0.012246,2026-05-21T05:15:17.568247+00:00
32353204,haiku,claude-haiku-4-5,unspecified,high,"Paper is explicitly a single case report (n=1), which is not included in the provided taxonomy.",,13.48,0.008893,2026-05-21T05:15:11.556957+00:00
35991334,opus,claude-opus-4-7,cross_sectional,high,Single-timepoint survey of 2728 participants assessing correlations between loot box spending and gambling/wellbeing measures.,,4.75,0.088369,2026-05-21T05:15:20.828391+00:00
35991334,haiku,claude-haiku-4-5,cross_sectional,high,"Single survey of 2,728 participants examining loot box spending correlations with problem gambling and wellbeing.",,8.77,0.008045,2026-05-21T05:15:17.291855+00:00
38197896,opus,claude-opus-4-7,cross_sectional,high,"Two independent online surveys collecting sociodemographic and gaming data at single time points, no repeated measures.",,3.74,0.089362,2026-05-21T05:15:26.065547+00:00
38197896,sonnet,claude-sonnet-4-6,cross_sectional,high,Two independent online surveys collected data at a single time point with no repeated measures or longitudinal follow-up.,,4.81,0.012542,2026-05-21T05:15:25.580060+00:00
38197896,haiku,claude-haiku-4-5,cross_sectional,high,Two independent online surveys collected sociodemographic and gaming data at single time points without prospective follow-up.,,6.76,0.005719,2026-05-21T05:15:25.035051+00:00
38743487,sonnet,claude-sonnet-4-6,cross_sectional,high,Random Digit Dialling survey at a single time point using ordinal logistic regression on weighted population sample.,,3.08,0.012726,2026-05-21T05:15:30.392629+00:00
38743487,opus,claude-opus-4-7,cross_sectional,high,"National Random Digit Dialling survey of 15,000 Australian adults at one time point with ordinal logistic regression.",,3.25,0.091762,2026-05-21T05:15:31.791443+00:00
36606732,haiku,claude-haiku-4-5,longitudinal,high,"Title explicitly states 'Longitudinal analysis'; abstract describes two-wave survey (July 2019, July–October 2020) with 2,080 participants in both waves.",,6.7,0.005989,2026-05-21T05:15:33.468925+00:00
36606732,sonnet,claude-sonnet-4-6,longitudinal,high,Two-wave online survey (2019 and 2020) with repeated measures across time points explicitly stated.,,6.53,0.012977,2026-05-21T05:15:35.042972+00:00
38743487,haiku,claude-haiku-4-5,cross_sectional,high,"Random digit dialling survey of 15,000 Australian adults at single time point measuring harm prevalence and risk factors.",,12.12,0.010819,2026-05-21T05:15:29.802697+00:00
36606732,opus,claude-opus-4-7,longitudinal,high,"Two-wave online longitudinal survey (2019, 2020) with 2080 participants and random-effects models across waves.",,9.73,0.093056,2026-05-21T05:15:40.169361+00:00
36864740,sonnet,claude-sonnet-4-6,review_commentary,high,"The paper is an opinion/debate piece arguing a position on industry-academic collaboration, with no empirical data collection.",,8.43,0.012475,2026-05-21T05:15:41.926069+00:00
36864740,opus,claude-opus-4-7,review_commentary,high,"Titled 'Debate' and presents the author's opinion responding to other commentaries, with no empirical method described.",,5.87,0.089063,2026-05-21T05:15:49.905896+00:00
36864740,haiku,claude-haiku-4-5,review_commentary,high,"Title explicitly marks as 'Debate'; abstract presents argumentative opinion on research collaboration ethics, not empirical research.",,14.33,0.007512,2026-05-21T05:15:41.570489+00:00
41391469,haiku,claude-haiku-4-5,cross_sectional,high,Title and abstract explicitly state cross-sectional design; single time-point survey data collection (April–May 2023).,,9.76,0.007982,2026-05-21T05:15:50.355384+00:00
41391469,sonnet,claude-sonnet-4-6,cross_sectional,high,Authors explicitly state 'cross-sectional study' using single time-point 2023 ESPAD Italia survey data.,,7.81,0.013078,2026-05-21T05:15:55.781000+00:00
39241535,sonnet,claude-sonnet-4-6,cross_sectional,high,Abstract explicitly states 'the present study used a cross-sectional design' with 451 adolescents surveyed at one time point.,,4.49,0.012719,2026-05-21T05:16:03.591048+00:00
39241535,haiku,claude-haiku-4-5,cross_sectional,high,Abstract explicitly states 'The present study used a cross-sectional design' with single time-point data collection.,,8.27,0.005279,2026-05-21T05:16:00.116131+00:00
41391469,opus,claude-opus-4-7,cross_sectional,high,"Abstract explicitly describes a cross-sectional survey of 11,965 Italian adolescents using the 2023 ESPAD Italia questionnaire at one time point.",,14.82,0.093937,2026-05-21T05:15:55.924488+00:00
39241535,opus,claude-opus-4-7,cross_sectional,high,Abstract explicitly states 'the present study used a cross-sectional design' with 451 adolescents surveyed at one time point.,,7.93,0.091013,2026-05-21T05:16:08.078196+00:00
30746800,sonnet,claude-sonnet-4-6,review_commentary,medium,"Title frames a policy question without describing empirical data collection, suggesting commentary or opinion piece.",,10.02,0.011189,2026-05-21T05:16:10.749218+00:00
30746800,haiku,claude-haiku-4-5,unspecified,low,No abstract provided; title alone insufficient to determine study design versus policy discussion.,,16.24,0.006613,2026-05-21T05:16:08.391401+00:00
30746800,opus,claude-opus-4-7,review_commentary,medium,Title framed as policy question with no abstract; Addiction often publishes such short commentaries on loot box policy.,,10.48,0.080531,2026-05-21T05:16:16.007679+00:00
35722786,sonnet,claude-sonnet-4-6,review_commentary,high,"Title 'Response to Xiao et al.' indicates a direct reply/commentary with no abstract, signaling editorial opinion piece.",,7.77,0.01132,2026-05-21T05:16:24.629464+00:00
35722786,haiku,claude-haiku-4-5,review_commentary,high,"Title explicitly labels this as 'Response to Xiao et al.', indicating commentary rather than original research.",,12.63,0.006202,2026-05-21T05:16:20.781408+00:00
35722786,opus,claude-opus-4-7,review_commentary,high,"Title indicates a response/letter to another article, characteristic of commentary.",,8.13,0.0795,2026-05-21T05:16:26.489879+00:00
31704434,sonnet,claude-sonnet-4-6,review_commentary,high,"Title indicates a policy opinion piece; no empirical methods, data, or systematic search described.",,6.05,0.011159,2026-05-21T05:16:33.416627+00:00
31704434,opus,claude-opus-4-7,review_commentary,high,"Title signals a policy commentary/opinion piece on loot box regulation, not an empirical study.",,6.2,0.079875,2026-05-21T05:16:34.626550+00:00
32353204,opus,claude-opus-4-7,,,,rc=124,90.08,0.0,2026-05-21T05:15:11.943653+00:00
41860608,sonnet,claude-sonnet-4-6,scale_validation,high,"Develops and validates PBS-5 via psychometric analysis including factorial structure, internal consistency, ROC, and cut-off determination.",,9.2,0.013007,2026-05-21T05:16:40.824839+00:00
31704434,haiku,claude-haiku-4-5,review_commentary,medium,"Title uses 'cautious approach' and 'public policy' framing, indicating normative policy commentary rather than empirical methods.",,17.66,0.009121,2026-05-21T05:16:32.398727+00:00
31366420,sonnet,claude-sonnet-4-6,review_commentary,high,The article briefly examines and describes gaming disorder characteristics and treatment options without a systematic search method.,,6.62,0.011642,2026-05-21T05:16:50.063264+00:00
41860608,opus,claude-opus-4-7,scale_validation,high,"Develops and evaluates PBS-5 psychometrics (factor structure, internal consistency, ROC cut-offs) from ACSID-11 in Swiss surveys.",,15.55,0.094013,2026-05-21T05:16:42.020953+00:00
41860608,haiku,claude-haiku-4-5,scale_validation,high,"Explicit psychometric validation—factorial structure, internal consistency, ROC-based cut-off determination, external validity against PHQ-4.",,19.78,0.010633,2026-05-21T05:16:39.466707+00:00
31366420,opus,claude-opus-4-7,review_commentary,high,"Article briefly examines and describes gaming disorder features and treatment options from an Irish perspective, with no systematic search method.",,3.82,0.084713,2026-05-21T05:16:56.684798+00:00
31366420,haiku,claude-haiku-4-5,review_commentary,high,"Abstract describes examining characteristics, discussing features, and reviewing treatment options without systematic methodology or empirical research.",,11.29,0.006,2026-05-21T05:16:50.028860+00:00
27363690,sonnet,claude-sonnet-4-6,cross_sectional,high,Survey assessed individual differences and motivations at a single time point among social casino gamers.,,3.23,0.012374,2026-05-21T05:16:59.248882+00:00
27363690,opus,claude-opus-4-7,cross_sectional,high,"Single-timepoint assessment of individual differences and self-reported motivations among social casino gamers, with no manipulation or repeated measures.",,4.0,0.0903,2026-05-21T05:17:00.508665+00:00
27363690,haiku,claude-haiku-4-5,cross_sectional,high,Single-point assessment comparing micro-transactors vs. non-transactors on psychological variables; no repeated measures or temporal component mentioned.,,7.03,0.005895,2026-05-21T05:16:57.575702+00:00
35385397,sonnet,claude-sonnet-4-6,cross_sectional,high,Two survey samples measured past-month loot box purchasing and problem gambling at a single time point.,,4.06,0.012531,2026-05-21T05:17:02.479191+00:00
35385397,opus,claude-opus-4-7,cross_sectional,high,Two survey samples of adolescents assessed at a single time point with past-month measures and bivariate/regression analyses.,,4.53,0.090581,2026-05-21T05:17:04.512078+00:00
38571884,sonnet,claude-sonnet-4-6,cross_sectional,high,Clinical sample measured GD symptoms and game preferences at a single time point with no longitudinal follow-up.,,3.06,0.012449,2026-05-21T05:17:06.544121+00:00
35385397,haiku,claude-haiku-4-5,cross_sectional,high,Two survey samples recruited at single timepoint with associations examined via logistic regression; no longitudinal or experimental elements described.,,11.39,0.008714,2026-05-21T05:17:01.324248+00:00
38571884,haiku,claude-haiku-4-5,cross_sectional,high,Single time-point assessment of game preferences and GD symptoms in 85 clinical patients without longitudinal follow-up.,,11.61,0.007874,2026-05-21T05:17:04.606396+00:00
38571884,opus,claude-opus-4-7,cross_sectional,high,Single-timepoint survey of 85 clinical patients measuring GD symptoms via GASA with no repeated measures or manipulation.,,9.55,0.090431,2026-05-21T05:17:09.043970+00:00
35217933,sonnet,claude-sonnet-4-6,cross_sectional,high,Abstract explicitly states data were collected via a cross-sectional online survey with 737 participants.,,8.31,0.012299,2026-05-21T05:17:12.733058+00:00
35217933,opus,claude-opus-4-7,cross_sectional,high,Abstract states data collected via a cross-sectional online survey with 737 participants at a single time point.,,7.36,0.088706,2026-05-21T05:17:16.214377+00:00
35217933,haiku,claude-haiku-4-5,cross_sectional,high,Abstract explicitly states 'Data were collected via a cross-sectional online survey' at single time point.,,14.72,0.006772,2026-05-21T05:17:09.605748+00:00
41567349,sonnet,claude-sonnet-4-6,scale_validation,high,"Study develops and validates STEPS-IDD using EFA, Cronbach's alpha, ROC analyses, and construct/concurrent validity assessment.",,6.38,0.012872,2026-05-21T05:17:21.044154+00:00
41567349,haiku,claude-haiku-4-5,scale_validation,high,"Abstract explicitly describes instrument development with EFA, Cronbach's alpha, concurrent validity, and ROC analyses.",,13.02,0.006294,2026-05-21T05:17:18.597530+00:00
41567349,opus,claude-opus-4-7,scale_validation,high,"Develops and validates STEPS-IDD using EFA, Cronbach's alpha, concurrent validity, and ROC cut-offs—classic psychometric instrument validation.",,10.02,0.093637,2026-05-21T05:17:23.576928+00:00
41186668,sonnet,claude-sonnet-4-6,longitudinal,high,"Survey data collected from 949 Finnish adults every six months from spring 2021 to fall 2024, spanning multiple time points.",,9.76,0.01219,2026-05-21T05:17:27.427225+00:00
41186668,haiku,claude-haiku-4-5,longitudinal,high,Prospective repeated-measures survey: data collected every six months from spring 2021 to fall 2024 measuring gambling problems over time.,,13.69,0.006775,2026-05-21T05:17:24.327801+00:00
41186668,opus,claude-opus-4-7,longitudinal,high,"Nationwide survey data collected every six months from 2021 to 2024 from 949 participants, explicitly longitudinal repeated-measures design.",,7.91,0.087806,2026-05-21T05:17:31.615564+00:00
36003120,haiku,claude-haiku-4-5,cross_sectional,high,Abstract explicitly states 'cross-sectional observational design' with single time-point survey of 519 students.,,8.1,0.005513,2026-05-21T05:17:33.602042+00:00
36003120,opus,claude-opus-4-7,cross_sectional,high,Abstract explicitly states 'cross-sectional observational design' with a single survey of 519 upper secondary students.,,4.83,0.092213,2026-05-21T05:17:38.021390+00:00
36003120,sonnet,claude-sonnet-4-6,cross_sectional,high,Abstract explicitly states 'cross-sectional observational design' with a single survey of 519 students.,,6.11,0.012929,2026-05-21T05:17:37.190523+00:00
39535584,opus,claude-opus-4-7,cross_sectional,high,"Single-timepoint survey of 370 participants answering questionnaires, analyzed with SEM; no repeated measures or manipulation.",,7.8,0.091275,2026-05-21T05:17:42.856778+00:00
39535584,sonnet,claude-sonnet-4-6,cross_sectional,high,"A single sample of 370 participants completed self-report measures at one time point, analyzed via structural equation modelling.",,9.88,0.012584,2026-05-21T05:17:41.701477+00:00
39535584,haiku,claude-haiku-4-5,cross_sectional,high,Single sample of 370 participants answered survey questions at one time point; structural equation modeling tested associations without follow-up.,,12.91,0.007053,2026-05-21T05:17:39.523380+00:00
25410278,sonnet,claude-sonnet-4-6,longitudinal,high,Participants were surveyed at baseline and re-contacted 6 months later to assess migration to online gambling.,,4.21,0.012257,2026-05-21T05:17:50.658455+00:00
25410278,opus,claude-opus-4-7,longitudinal,high,"Participants completed baseline questionnaire and were re-contacted 6 months later to assess migration, indicating a prospective two-wave design.",,4.87,0.088575,2026-05-21T05:17:51.586824+00:00
25410278,haiku,claude-haiku-4-5,longitudinal,high,Baseline questionnaire with 6-month follow-up re-contact measuring migration to online gambling across two time points.,,13.7,0.007332,2026-05-21T05:17:43.299557+00:00
30110801,sonnet,claude-sonnet-4-6,content_analysis,medium,"Study extracts and analyzes structured data from gambling logs of an online lottery game, coding behavioral patterns.",,4.3,0.011834,2026-05-21T05:17:54.868191+00:00
30110801,opus,claude-opus-4-7,content_analysis,medium,"Structured quantitative analysis of gambling logs extracting distributions of bet value, pool size, and waiting times from an online lottery game.",,4.01,0.0852,2026-05-21T05:17:56.459888+00:00
36704251,opus,claude-opus-4-7,cross_sectional,high,Single-timepoint sample of 295 players combining donated playtime/spend data with wellbeing measures analyzed via quantile regression.,,3.71,0.087375,2026-05-21T05:18:00.471714+00:00
36704251,sonnet,claude-sonnet-4-6,cross_sectional,high,Player-donated data and wellbeing measures were collected at a single time point from 295 players without follow-up.,,5.52,0.012156,2026-05-21T05:17:59.163701+00:00
36704251,haiku,claude-haiku-4-5,cross_sectional,high,Single-timepoint collection of objective spending/playtime data combined with psycho-environmental and wellbeing measures from 295 players.,,12.49,0.00919,2026-05-21T05:17:56.998251+00:00
35604522,sonnet,claude-sonnet-4-6,qualitative,high,Qualitative inductive content analysis of open-ended responses identifying themes about motives to engage with or refrain from gambling/loot boxes.,,5.31,0.012471,2026-05-21T05:18:04.684436+00:00
30110801,haiku,claude-haiku-4-5,unspecified,medium,Applies random-walk mathematical modeling to probability distributions extracted from game logs without experimental or survey design.,,18.12,0.011178,2026-05-21T05:17:52.436354+00:00
37915884,sonnet,claude-sonnet-4-6,cross_sectional,high,Abstract explicitly states 'cross-sectional survey data were collected in April 2021' at a single time point.,,5.91,0.012396,2026-05-21T05:18:10.556883+00:00
35604522,opus,claude-opus-4-7,qualitative,high,Abstract explicitly describes open-ended questions analyzed via qualitative inductive content analysis to identify motive themes.,,7.58,0.089025,2026-05-21T05:18:09.489084+00:00
35604522,haiku,claude-haiku-4-5,qualitative,high,Inductive content analysis identified themes from open-ended survey questions about motives.,,14.41,0.009151,2026-05-21T05:18:04.181778+00:00
37915884,opus,claude-opus-4-7,cross_sectional,high,Abstract explicitly states 'Cross-sectional survey data were collected in April 2021' from past-year gamblers.,,3.75,0.089287,2026-05-21T05:18:16.463525+00:00
37915884,haiku,claude-haiku-4-5,cross_sectional,high,Abstract explicitly states 'Cross-sectional survey data were collected in April 2021' at single time point.,,11.02,0.006638,2026-05-21T05:18:09.994076+00:00
