item_id,criterion,tier,model,verdict,reason,parse_error,error,latency_s,cost_usd
GHI-01,SCOPE,sonnet,claude-sonnet-4-6,ok,"The stem includes an explicit distress marker ('real disappointment or regret'), distinguishing it from universal normal play.",,,3.21,0.013817
GHI-01,SCOPE,opus,claude-opus-4-7,ok,"Stem includes an explicit distress marker ('real disappointment or regret') tied to unused consumables, distinguishing it from universal engaged play.",,,4.55,0.100144
GHI-01,LANGUAGE,sonnet,claude-sonnet-4-6,ok,"The stem uses only lay terms—disappointment, regret—as reported consequences, not clinical-disorder labels attached to the behavior.",,,4.1,0.013862
GHI-01,LANGUAGE,haiku,claude-haiku-4-5,ok,"Item frames disappointment as emotional consequence of behavior, not diagnostic label; lacks clinical-disorder vocabulary.",,,11.82,0.010444
GHI-01,OVERPATHOLOGIZING,sonnet,claude-sonnet-4-6,ok,"The item targets post-game regret and disappointment as the symptom, not the rational saving behavior itself.",,,2.87,0.013892
GHI-01,LANGUAGE,opus,claude-opus-4-7,ok,"Stem reports disappointment/regret as consequences of behavior without invoking clinical labels like addiction, compulsion, or obsession.",,,11.6,0.100144
GHI-01,OVERPATHOLOGIZING,opus,claude-opus-4-7,ok,"Stem centers explicit distress (disappointment/regret) about unused consumables, making the symptom-like affect the subject rather than pathologizing rational saving.",,,4.13,0.101494
GHI-01,SCOPE,haiku,claude-haiku-4-5,ok,Explicit distress marker (disappointment/regret) not universal among engaged players; satisfies criterion protection.,,,26.55,0.019929
GHI-02,SCOPE,opus,claude-opus-4-7,ok,"Stem includes distress marker ('lost something valuable') and escalation qualifier ('even when strategically sound'), distinguishing it from normal engaged play.",,,3.43,0.013676
GHI-02,SCOPE,haiku,claude-haiku-4-5,ok,Includes explicit distress marker and 'even when strategically sound'—the exact criterion example—distinguishing pathological from normal play.,,,14.48,0.012799
GHI-01,OVERPATHOLOGIZING,haiku,claude-haiku-4-5,ok,Explicitly measures distress (disappointment) as the subject; does not label sensible resource-conservation as inherently pathological.,,,24.28,0.015887
GHI-02,SCOPE,sonnet,claude-sonnet-4-6,ok,"The item includes an explicit distress marker ('feel that I have lost something valuable') even when use was strategically sound, distinguishing it from normal play.",,,13.16,0.00178
GHI-02,LANGUAGE,sonnet,claude-sonnet-4-6,ok,"The stem reports loss and regret as emotional consequences of behavior, not clinical-disorder labels attached to the behavior itself.",,,3.62,0.00166
GHI-02,LANGUAGE,opus,claude-opus-4-7,ok,"Stem describes a felt consequence (loss of something valuable) without using clinical vocabulary like addiction, compulsion, craving, or obsession.",,,3.41,0.013607
GHI-02,OVERPATHOLOGIZING,sonnet,claude-sonnet-4-6,ok,"The item targets distress as symptom, not the rational act itself, using 'even when strategically sound' to isolate maladaptive affect.",,,3.8,0.001857
GHI-02,OVERPATHOLOGIZING,opus,claude-opus-4-7,ok,"The stem explicitly targets distress at loss even when use was strategically sound, isolating the symptom-like affect rather than the rational behavior.",,,3.88,0.01385
GHI-02,LANGUAGE,haiku,claude-haiku-4-5,ok,"No clinical-disorder vocabulary; feeling of loss is consequence of behavior, not a diagnostic presupposition.",,,10.15,0.007019
GHI-03,SCOPE,sonnet,claude-sonnet-4-6,ok,The stem contains explicit loss-of-control and escalation-beyond-planned-spending markers distinguishing it from normal engaged play.,,,4.27,0.013911
GHI-03,SCOPE,opus,claude-opus-4-7,ok,Stem includes explicit escalation ('more than originally intended') and loss-of-control ('unable to stop') markers distinguishing it from normal engaged play.,,,3.29,0.100819
GHI-02,OVERPATHOLOGIZING,haiku,claude-haiku-4-5,ok,Phrase 'even when strategically sound' explicitly protects rational use; distress despite adaptive behavior is the measured symptom-aspect.,,,11.68,0.009512
GHI-03,LANGUAGE,sonnet,claude-sonnet-4-6,ok,"Stem uses behavioral and experiential language ('unable to stop', 'more than intended') without importing clinical-disorder vocabulary.",,,3.72,0.013896
GHI-03,LANGUAGE,opus,claude-opus-4-7,ok,"Stem describes spending beyond intent and felt inability to stop as behavioral consequences, without using clinical labels like addiction or compulsion.",,,3.49,0.100669
GHI-03,SCOPE,haiku,claude-haiku-4-5,ok,"Item includes escalation ('spent more than intended') and loss-of-control markers ('felt unable to stop'), distinguishing pathological from normal play.",,,9.83,0.008417
GHI-03,OVERPATHOLOGIZING,opus,claude-opus-4-7,ok,"Stem explicitly centers escalation beyond intended spend and loss-of-control awareness, not rational completionism.",,,2.91,0.100669
GHI-03,OVERPATHOLOGIZING,sonnet,claude-sonnet-4-6,ok,"The stem explicitly captures escalation beyond intended spend and contemporaneous loss-of-control recognition, not merely rational purchasing behaviour.",,,8.89,0.013971
GHI-03,OVERPATHOLOGIZING,haiku,claude-haiku-4-5,ok,"Item explicitly marks escalation beyond intended spending and loss-of-control, isolating pathological behavior from normative set-collecting.",,,9.67,0.008485
GHI-03,LANGUAGE,haiku,claude-haiku-4-5,ok,"Item avoids clinical-disorder vocabulary (addiction, compulsion, obsession, etc.) and presuppositions; 'felt unable to stop' reports loss-of-control as subjective consequence, not diagnostic label.",,,14.72,0.011742
GHI-04,SCOPE,sonnet,claude-sonnet-4-6,ok,"The item includes an explicit loss-of-control/impairment marker ('more money than I planned'), distinguishing it from normal engaged play.",,,3.42,0.001749
GHI-04,SCOPE,opus,claude-opus-4-7,ok,"Stem includes loss-of-control/escalation marker ('more money than I planned'), distinguishing it from normal engaged play.",,,3.4,0.012923
GHI-04,LANGUAGE,sonnet,claude-sonnet-4-6,ok,"Stem uses 'fear' as a reported emotional consequence, not clinical-disorder vocabulary or diagnostic label.",,,2.82,0.001629
GHI-04,LANGUAGE,opus,claude-opus-4-7,ok,"Stem describes FOMO and overspending as behavioral consequences without invoking clinical labels like addiction, compulsion, or obsession.",,,4.95,0.013379
GHI-04,LANGUAGE,haiku,claude-haiku-4-5,ok,"Item describes emotional consequence (fear of missing out) driving behavior, without clinical-disorder vocabulary or disorder presupposition.",,,8.83,0.007542
GHI-04,OVERPATHOLOGIZING,sonnet,claude-sonnet-4-6,ok,"The item targets distress-driven overspending beyond planned limits, not the rational act of purchasing a time-limited offer itself.",,,3.19,0.001767
GHI-04,OVERPATHOLOGIZING,opus,claude-opus-4-7,ok,"Stem explicitly targets spending beyond planned commitment, making loss-of-control the subject rather than framing rational sale purchasing as pathology.",,,3.75,0.014072
GHI-04,OVERPATHOLOGIZING,haiku,claude-haiku-4-5,ok,"The stem explicitly marks escalation beyond planned spending—exceeding one's own commitment is the symptom-like aspect, not mere engagement with limited-time offers.",,,9.2,0.007695
GHI-05,SCOPE,sonnet,claude-sonnet-4-6,ok,'Continued spending to recover from a loss' is a loss-of-control marker distinguishing this from normal engaged play.,,,2.61,0.00169
GHI-04,SCOPE,haiku,claude-haiku-4-5,ok,"Item includes 'spend more than I planned,' explicitly listed in SCOPE exceptions as an escalation marker distinguishing from normal play.",,,22.79,0.018157
GHI-05,SCOPE,opus,claude-opus-4-7,ok,"Stem includes loss-of-control marker ('continued spending to recover from loss'), distinguishing it from normal engaged play.",,,4.09,0.012925
GHI-05,LANGUAGE,sonnet,claude-sonnet-4-6,ok,The stem uses no clinical-disorder vocabulary; it describes a behavioral sequence (continued spending) without diagnostic labels.,,,2.84,0.00163
GHI-05,LANGUAGE,opus,claude-opus-4-7,ok,"Stem describes observable behavior (continued spending to recover losses) without invoking clinical labels like addiction, compulsion, or craving.",,,3.1,0.013307
GHI-05,OVERPATHOLOGIZING,sonnet,claude-sonnet-4-6,ok,"Continued spending to 'recover from a loss' is emotionally driven escalation, not normatively rational resource management, making it a genuine symptom marker.",,,4.53,0.001857
GHI-05,LANGUAGE,haiku,claude-haiku-4-5,ok,"The stem describes behavior using plain language (continued spending, recover from loss) without clinical-disorder vocabulary like addiction, compulsion, or obsession.",,,10.85,0.009299
GHI-05,OVERPATHOLOGIZING,opus,claude-opus-4-7,ok,"Stem explicitly targets loss-chasing escalation after disappointment, which is the symptom-like aspect rather than framing rational gacha play as pathological.",,,3.79,0.014299
GHI-05,SCOPE,haiku,claude-haiku-4-5,ok,Contains loss-of-control marker (continued spending) that distinguishes from typical gacha engagement.,,,21.14,0.017504
GHI-06,SCOPE,sonnet,claude-sonnet-4-6,ok,"The stem includes an explicit financial impairment marker (interference with rent, food, bills, savings) distinguishing it from normal engaged play.",,,2.78,0.001736
GHI-06,SCOPE,opus,claude-opus-4-7,ok,"Stem includes explicit financial impairment marker (interfered with rent, food, bills) distinguishing it from normal engaged play.",,,3.58,0.013005
GHI-06,SCOPE,haiku,claude-haiku-4-5,ok,Includes explicit impairment marker (interferes with rent/food/bills) as specified in SCOPE criterion.,,,9.85,0.008927
GHI-06,LANGUAGE,sonnet,claude-sonnet-4-6,ok,The stem uses plain financial language ('interfered with money') with no clinical-disorder vocabulary or disorder-presupposing labels.,,,3.35,0.001706
GHI-06,LANGUAGE,opus,claude-opus-4-7,ok,"Stem describes financial interference as a behavioral consequence without invoking clinical-disorder vocabulary like addiction, compulsion, or craving.",,,3.23,0.013611
GHI-06,LANGUAGE,haiku,claude-haiku-4-5,ok,"Stem avoids clinical-disorder terminology (addiction, compulsion, obsession, pathology); describes behavioral consequence only.",,,9.86,0.009872
GHI-06,OVERPATHOLOGIZING,sonnet,claude-sonnet-4-6,ok,"The item targets explicit financial impairment—interference with essential expenses—not rational purchasing behavior, making the symptom itself the subject.",,,3.78,0.001768
GHI-05,OVERPATHOLOGIZING,haiku,claude-haiku-4-5,ok,"Explicitly captures loss-of-control escalation ('continued spending to recover'), not framing normatively rational gacha spending as inherently problematic.",,,24.88,0.017002
GHI-06,OVERPATHOLOGIZING,opus,claude-opus-4-7,ok,"Stem explicitly targets financial impairment (rent, food, bills), not normatively rational spending, so symptom-like aspect is the explicit subject.",,,3.47,0.014154
GHI-07,SCOPE,opus,claude-opus-4-7,ok,"Stem includes impairment markers (overfull inventory, items have no current use) and a loss-of-control marker (difficulty discarding), distinguishing it from normal play.",,,3.25,0.013909
GHI-06,OVERPATHOLOGIZING,haiku,claude-haiku-4-5,ok,"Item explicitly describes impairment to essential needs, distinguishing maladaptive spending from normative play behavior.",,,10.5,0.00872
GHI-07,SCOPE,sonnet,claude-sonnet-4-6,ok,'Even when overfull and items have no current use' marks discard difficulty beyond normal engaged-player inventory management.,,,7.02,0.001676
GHI-07,LANGUAGE,sonnet,claude-sonnet-4-6,ok,"The stem uses no clinical-disorder vocabulary; it describes difficulty discarding items as a behavioral consequence, not a diagnostic label.",,,3.18,0.001676
GHI-07,LANGUAGE,opus,claude-opus-4-7,ok,"Stem describes difficulty discarding items without invoking clinical vocabulary like addiction, compulsion, obsession, or withdrawal.",,,3.39,0.013466
GHI-07,OVERPATHOLOGIZING,sonnet,claude-sonnet-4-6,ok,"The stem targets difficulty discarding items with no current use when overfull, marking irrational retention beyond strategic resource management.",,,3.77,0.001753
GHI-07,SCOPE,haiku,claude-haiku-4-5,ok,"Includes difficulty marker ('difficult') and practical impairment context ('overfull'), exceeding universal engaged-player behavior.",,,16.53,0.014628
GHI-07,OVERPATHOLOGIZING,opus,claude-opus-4-7,ok,"Stem specifies items have no current use and inventory is overfull, isolating discard difficulty beyond rational resource retention.",,,3.45,0.013409
GHI-07,LANGUAGE,haiku,claude-haiku-4-5,ok,Stem contains no clinical-disorder vocabulary and does not presuppose pathology; 'difficult' is descriptive language.,,,15.34,0.009313
GHI-08,SCOPE,sonnet,claude-sonnet-4-6,ok,'Purely to avoid discarding items I might never use again' marks loss-of-control hoarding beyond normal engaged-player inventory management.,,,5.99,0.001749
GHI-08,SCOPE,opus,claude-opus-4-7,ok,Stem specifies escalation beyond normal play—dedicating alternate characters or paid storage purely to avoid discarding—distinguishing it from typical engaged inventory use.,,,3.8,0.014127
GHI-08,LANGUAGE,sonnet,claude-sonnet-4-6,ok,The stem uses no clinical-disorder vocabulary; it describes a behavioral workaround without importing addiction or compulsion language.,,,3.01,0.001659
GHI-08,LANGUAGE,opus,claude-opus-4-7,ok,"Stem describes concrete behavior (maintaining storage to avoid discarding) without clinical-disorder vocabulary like addiction, compulsion, or obsession.",,,3.7,0.014058
GHI-08,LANGUAGE,haiku,claude-haiku-4-5,ok,Stem uses descriptive behavioral language without clinical-disorder vocabulary or presuppositional disorder markers.,,,12.44,0.009721
GHI-08,OVERPATHOLOGIZING,sonnet,claude-sonnet-4-6,violates,"Maintaining extra storage is normatively rational inventory management, yet the stem frames it as inherently symptomatic with no distress or impairment marker.",,,4.17,0.001856
GHI-07,OVERPATHOLOGIZING,haiku,claude-haiku-4-5,ok,"Item centers on loss-of-control (difficulty), not rationale; conditions eliminate adaptive inventory management.",,,34.45,0.022336
GHI-08,OVERPATHOLOGIZING,opus,claude-opus-4-7,violates,"Maintaining alts or paid storage is a normatively rational workaround to designed inventory limits, framed here as inherently problematic without distress or impairment markers.",,,3.56,0.014301
GHI-09,SCOPE,sonnet,claude-sonnet-4-6,ok,The item includes a duration marker ('more than an hour') and impairment marker ('rather than playing') distinguishing it from normal play.,,,2.73,0.001734
GHI-08,SCOPE,haiku,claude-haiku-4-5,violates,"Describes common inventory management (maintaining alt chars, paid storage to avoid discarding items) without frequency, distress, or control markers.",,,32.15,0.021901
GHI-09,SCOPE,opus,claude-opus-4-7,ok,Stem includes a duration marker ('more than an hour in a single session') distinguishing it from normal inventory management.,,,4.02,0.01254
GHI-09,SCOPE,haiku,claude-haiku-4-5,ok,"Item includes explicit duration marker ('more than an hour') and displacement marker (organizing instead of playing), distinguishing it from normal engagement.",,,8.27,0.00722
GHI-09,LANGUAGE,sonnet,claude-sonnet-4-6,ok,The stem uses no clinical-disorder vocabulary; it reports a behavioral duration consequence without importing addiction or compulsion language.,,,3.66,0.001644
GHI-09,LANGUAGE,opus,claude-opus-4-7,ok,"Stem describes observable behavior (time spent organising) without clinical-disorder vocabulary like addiction, compulsion, or obsession.",,,3.05,0.013371
GHI-09,LANGUAGE,haiku,claude-haiku-4-5,ok,"Stem avoids clinical-disorder vocabulary (addiction, compulsion, obsession) and presupposes no pathology; describes pure behavior.",,,6.89,0.007045
GHI-09,OVERPATHOLOGIZING,sonnet,claude-sonnet-4-6,ok,"The explicit time marker ('more than an hour') frames the behavior as impairment, not adaptive resource management.",,,2.64,0.001706
GHI-09,OVERPATHOLOGIZING,opus,claude-opus-4-7,ok,"Stem specifies an hour spent organising instead of playing, marking impairment beyond normatively rational inventory management.",,,3.38,0.013239
GHI-10,SCOPE,sonnet,claude-sonnet-4-6,ok,"The item specifies escalation (storage full) and impairment (paid storage expansion), distinguishing it from normal inventory management.",,,2.77,0.013892
GHI-10,SCOPE,opus,claude-opus-4-7,ok,"Stem includes escalation markers (storage full, chose to expand rather than discard) that exceed typical engaged play.",,,3.21,0.099637
