pmid,tier,model,heuristic_verdict,llm_verdict,llm_domains,agreement,parse_error,error,latency_s,cost_usd
36704251,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,3.59,0.012621
41393314,sonnet,claude-sonnet-4-6,Exclude,Exclude,,yes,,,3.08,0.012809
35604522,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,2.54,0.012966
27928436,sonnet,claude-sonnet-4-6,Exclude,Exclude,,yes,,,3.7,0.013281
37915884,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,3.7,0.012891
24716878,sonnet,claude-sonnet-4-6,Exclude,Exclude,,yes,,,4.31,0.013052
27870086,sonnet,claude-sonnet-4-6,Exclude,Exclude,,yes,,,11.9,0.01243
38890438,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.79,0.092681
32379808,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.81,0.094238
40161348,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.85,0.095062
31129456,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.91,0.0927
39264722,opus,claude-opus-4-7,Include,Maybe,D3,no,,,7.19,0.097369
37594878,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,7.3,0.094181
34413815,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.39,0.096056
32822251,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.36,0.095587
33560241,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.76,0.096094
35085370,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.36,0.095812
31881408,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.77,0.092025
32106893,opus,claude-opus-4-7,Include,Exclude,,no,,,7.09,0.095681
38603322,opus,claude-opus-4-7,Include,Exclude,,no,,,6.38,0.095419
31978759,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.47,0.093506
41140132,opus,claude-opus-4-7,Include,Exclude,,no,,,6.32,0.090713
38148441,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.46,0.0912
35058842,opus,claude-opus-4-7,Include,Maybe,D3|D4,no,,,6.6,0.091912
36274342,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.35,0.095438
39302638,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.66,0.097125
35990074,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.8,0.096787
37151299,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.68,0.090581
36497782,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,7.2,0.093769
35733406,opus,claude-opus-4-7,Include,Maybe,D3|D5,no,,,7.41,0.095625
32514653,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.84,0.090112
41842938,opus,claude-opus-4-7,Include,Include,D1|D3|Cross-domain,yes,,,6.6,0.091912
33578105,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.4,0.096619
40211461,opus,claude-opus-4-7,Include,Exclude,,no,,,6.7,0.09
40307922,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.34,0.095081
38126068,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.1,0.0942
31681510,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.37,0.093637
33604174,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.14,0.096431
32306232,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.61,0.096
37729858,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.77,0.096544
40945152,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.97,0.095775
38557083,opus,claude-opus-4-7,Include,Include,D3,yes,,,10.03,0.093956
33886033,opus,claude-opus-4-7,Exclude,Maybe,D5,no,,,10.71,0.090056
31030176,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,5.96,0.094012
39607381,opus,claude-opus-4-7,Include,Include,D3,yes,,,5.9,0.094013
38179078,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.4,0.094069
35129238,opus,claude-opus-4-7,Include,Include,D3,yes,,,8.85,0.097088
34882238,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.88,0.093544
36998766,opus,claude-opus-4-7,Include,Exclude,,no,,,6.39,0.0957
34945245,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.44,0.094219
33012944,opus,claude-opus-4-7,Include,Maybe,D4,no,,,6.18,0.091556
40839469,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.43,0.097069
36623473,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.03,0.093937
35834117,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.32,0.093206
41179232,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.59,0.093994
30845155,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.37,0.093769
34267563,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,7.02,0.091444
40369012,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.8,0.092006
40569695,opus,claude-opus-4-7,Include,Exclude,,no,,,6.26,0.094781
30940247,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.25,0.087356
35381433,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.12,0.094256
31312481,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.4,0.093281
41556971,opus,claude-opus-4-7,Include,Exclude,,no,,,6.31,0.092306
35933619,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.71,0.095888
36202911,opus,claude-opus-4-7,Include,Include,D1|D3,yes,,,6.33,0.093563
31760581,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.32,0.093262
41058647,opus,claude-opus-4-7,Include,Include,D3,yes,,,5.92,0.097125
34121958,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.27,0.091706
35954678,opus,claude-opus-4-7,Include,Exclude,,no,,,6.11,0.0915
32203522,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.33,0.093731
36975230,opus,claude-opus-4-7,Exclude,Include,D4,no,,,6.09,0.095513
35397261,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.39,0.095737
34258146,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.45,0.094613
29952052,opus,claude-opus-4-7,Maybe,Maybe,D3|Cross-domain,yes,,,6.45,0.086663
34068271,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.22,0.092569
35434248,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.57,0.096487
40730840,opus,claude-opus-4-7,Include,Exclude,,no,,,6.49,0.094744
40887505,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.1,0.091425
28439243,opus,claude-opus-4-7,Include,Maybe,Cross-domain,no,,,6.39,0.095981
38868486,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.31,0.0918
40980049,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.24,0.084675
41670808,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.49,0.096619
37756294,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.36,0.093769
34857367,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.82,0.094631
37809949,opus,claude-opus-4-7,Include,Maybe,D4,no,,,6.96,0.092775
31007537,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.04,0.090019
35711134,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.33,0.093281
40935821,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.2,0.092944
41115014,opus,claude-opus-4-7,Include,Exclude,,no,,,7.05,0.092231
40438542,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.39,0.096
40596161,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.13,0.092288
39430791,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.53,0.095831
37159337,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.79,0.095081
36748997,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.21,0.092794
40727402,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,13.38,0.094406
33662153,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.14,0.092512
38526451,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.51,0.090656
29435822,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.75,0.095644
29443045,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,7.09,0.091987
33547599,opus,claude-opus-4-7,Maybe,Maybe,Cross-domain,yes,,,7.13,0.092662
17716180,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,5.8,0.093844
29434043,opus,claude-opus-4-7,Include,Maybe,D1,no,,,6.27,0.087919
32502525,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.22,0.090881
26500478,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.18,0.093525
38483865,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.27,0.089419
31798507,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.78,0.094875
36495471,opus,claude-opus-4-7,Include,Exclude,,no,,,6.59,0.095513
36134206,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.24,0.095756
24327374,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.56,0.093956
32989778,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.51,0.094012
34992568,opus,claude-opus-4-7,Include,Exclude,,no,,,6.41,0.092588
30955212,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.92,0.084975
34706058,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.21,0.095644
41037849,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.73,0.094538
32353204,opus,claude-opus-4-7,Include,Maybe,D3|Cross-domain,no,,,6.67,0.092156
35991334,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.11,0.092175
40219036,opus,claude-opus-4-7,Maybe,Exclude,,no,,,5.98,0.0969
39851819,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.37,0.092213
37209127,opus,claude-opus-4-7,Include,Include,D1|Cross-domain,yes,,,7.28,0.096187
36941849,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.36,0.094238
36587418,opus,claude-opus-4-7,Maybe,Maybe,Cross-domain,yes,,,6.55,0.097237
41822430,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.31,0.095775
36814178,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.49,0.09375
39659159,opus,claude-opus-4-7,Exclude,Maybe,Cross-domain,no,,,7.21,0.095287
33028074,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.33,0.096656
34899207,opus,claude-opus-4-7,Maybe,Maybe,D1|Cross-domain,yes,,,6.36,0.0975
38197896,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.86,0.094444
31971427,opus,claude-opus-4-7,Include,Include,D1,yes,,,6.63,0.094106
38743487,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.66,0.096094
28918416,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.49,0.096769
36606732,opus,claude-opus-4-7,Include,Maybe,D3,no,,,7.32,0.098212
36864740,opus,claude-opus-4-7,Include,Exclude,,no,,,6.61,0.093169
26690622,opus,claude-opus-4-7,Maybe,Exclude,,no,,,7.26,0.097406
23157656,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.84,0.094481
41454725,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.32,0.095756
41391469,opus,claude-opus-4-7,Include,Maybe,D3,no,,,7.04,0.097444
24450756,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.38,0.095362
35855504,opus,claude-opus-4-7,Maybe,Exclude,,no,,,7.06,0.094706
34375360,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.61,0.096431
40621506,opus,claude-opus-4-7,Maybe,Exclude,,no,,,8.55,0.09645
27199853,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.76,0.096206
35782446,opus,claude-opus-4-7,Maybe,Maybe,Cross-domain,yes,,,6.79,0.09795
31916881,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.48,0.094706
33835041,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.71,0.096019
39241535,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.11,0.094819
30746800,opus,claude-opus-4-7,Maybe,Maybe,D3,yes,,,6.3,0.085163
34904959,opus,claude-opus-4-7,Maybe,Exclude,,no,,,7.66,0.09525
27378999,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.59,0.09135
40004656,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.9,0.092906
40248688,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.39,0.097237
40291985,opus,claude-opus-4-7,Maybe,Exclude,,no,,,7.06,0.089025
26165928,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.43,0.095719
39338077,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.13,0.090356
35722786,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.16,0.084206
34860130,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.53,0.094969
36078369,opus,claude-opus-4-7,Exclude,Maybe,D3,no,,,6.7,0.094931
22001612,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.18,0.093656
18710846,opus,claude-opus-4-7,Maybe,Exclude,,no,,,5.99,0.0945
30427931,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.94,0.095475
35754859,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.28,0.09135
11747570,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.41,0.09315
38748683,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.46,0.092775
19848550,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.11,0.093825
31387459,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.15,0.09165
15757447,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.27,0.095194
31704434,opus,claude-opus-4-7,Maybe,Maybe,D3,yes,,,6.56,0.084656
33289692,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.01,0.094256
20031485,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.37,0.094013
23637116,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.08,0.093169
29553053,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.2,0.0948
39997959,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.41,0.094406
30881528,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.9,0.090431
30049225,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.33,0.093394
24602325,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.09,0.095269
41860608,opus,claude-opus-4-7,Maybe,Exclude,,no,,,7.39,0.097744
40987326,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.77,0.093225
27456652,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,5.95,0.086175
22058616,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.69,0.094462
10876972,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.24,0.091106
31366420,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.37,0.088219
40422088,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.19,0.092831
27029804,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.04,0.095869
19839446,opus,claude-opus-4-7,Maybe,Exclude,,no,,,5.97,0.09195
33133767,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.07,0.089306
32045732,opus,claude-opus-4-7,Maybe,Maybe,D1|Cross-domain,yes,,,6.75,0.0942
27363690,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.62,0.095381
32316282,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.52,0.087544
26441749,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.28,0.095363
8481964,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.48,0.088763
35385397,opus,claude-opus-4-7,Include,Include,D3|Cross-domain,yes,,,6.01,0.096187
36107949,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.42,0.094069
35409830,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.27,0.092775
35129089,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.93,0.093506
38571884,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.54,0.095662
35911206,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.08,0.089737
35217933,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.75,0.093863
41567349,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.91,0.097744
38861246,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,5.7,0.091106
26236023,opus,claude-opus-4-7,Maybe,Exclude,,no,,,7.06,0.09315
33101151,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.49,0.095306
23167030,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,16.6,0.090169
40589520,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.98,0.089475
30241787,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.69,0.0963
29410568,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,5.98,0.092663
25477807,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.89,0.095437
34166631,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.45,0.090806
41186668,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.55,0.091838
23604411,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.58,0.087244
6453184,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.98,0.094088
32500211,opus,claude-opus-4-7,Maybe,Exclude,,no,,,7.28,0.095344
36467649,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.73,0.094687
36003120,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.33,0.097594
33397672,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.34,0.094125
17296546,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.59,0.085931
39535584,opus,claude-opus-4-7,Maybe,Include,D3|Cross-domain,no,,,7.38,0.096581
39307287,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.89,0.095625
15697115,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,8.98,0.092456
27100787,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.39,0.095906
40514305,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.25,0.097294
25410278,opus,claude-opus-4-7,Include,Maybe,D3,no,,,6.49,0.092756
10532656,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.7,0.094031
11894681,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.41,0.091819
30110801,opus,claude-opus-4-7,Include,Exclude,,no,,,6.62,0.089156
27942256,opus,claude-opus-4-7,Maybe,Exclude,,no,,,6.58,0.090862
27008504,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.4,0.096056
25493849,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.08,0.0939
23254547,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.45,0.096731
27870086,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.0,0.090544
41393314,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.62,0.092344
35604522,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.42,0.093431
36704251,opus,claude-opus-4-7,Include,Maybe,D3,no,,,7.36,0.092081
24716878,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.82,0.09405
27928436,opus,claude-opus-4-7,Exclude,Exclude,,yes,,,6.01,0.095062
37915884,opus,claude-opus-4-7,Include,Include,D3,yes,,,6.01,0.093694
