pmid,tier,model,verdict,domains,reason,parse_error,error,latency_s,cost_usd,call_started_utc
32379808,opus48,claude-opus-4-8,Maybe,D3,Measures loot box exposure prevalence but focuses on monetisation economics without behavioral or psychological measures; full-text review needed.,,,6.81,0.204165,2026-06-03T23:17:38.540417+00:00
31129456,opus48,claude-opus-4-8,Include,D3,Peer-reviewed empirical study on loot box purchasing linked to problem gaming and gambling severity in adult gamers.,,,7.2,0.203003,2026-06-03T23:17:38.543231+00:00
40161348,opus48,claude-opus-4-8,Include,D3|Cross-domain,Peer-reviewed validation of a loot box risk scale linking loot box behavior to gambling and gaming disorder constructs.,,,7.45,0.20604,2026-06-03T23:17:38.540521+00:00
38890438,opus48,claude-opus-4-8,Include,D3,"Peer-reviewed empirical study measuring loot box and microtransaction spending with risky loot box use, directly relevant to gacha/loot-box collecting.",,,8.29,0.203809,2026-06-03T23:17:38.540218+00:00
39264722,opus48,claude-opus-4-8,Maybe,D3,IGD study mentions loot box microtransactions as risky behavior but does not centrally examine hoarding or collecting constructs; full-text needed.,,,9.15,0.175338,2026-06-03T23:17:38.540352+00:00
33560241,opus48,claude-opus-4-8,Include,D3,Peer-reviewed empirical study of adolescent loot box purchasing linked to problem gaming in a Japanese population sample.,,,3.88,0.189577,2026-06-03T23:17:45.346997+00:00
32822251,opus48,claude-opus-4-8,Include,D3|Cross-domain,Empirical survey examining loot boxes and microtransactions linking problematic gaming to gambling disorder in emerging adults.,,,3.68,0.173707,2026-06-03T23:17:45.987621+00:00
34413815,opus48,claude-opus-4-8,Maybe,D3,"Empirical study on in-game purchases and loot box spending, but focuses on psychosocial adjustment rather than collecting or hoarding behavior specifically.",,,4.06,0.174776,2026-06-03T23:17:45.745392+00:00
37594878,opus48,claude-opus-4-8,Include,D3|Cross-domain,Empirical survey linking loot box spending to OCD and hoarding symptomatology in gamers.,,,11.29,0.1708,2026-06-03T23:17:38.540290+00:00
31881408,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Empirical survey linking loot box engagement to problem gambling severity in adolescent gamers, directly relevant to gacha/loot-box collecting.",,,4.13,0.188359,2026-06-03T23:17:46.834993+00:00
35085370,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Peer-reviewed scoping review of loot box engagement linked to problematic gaming and gambling, matching D3 and hoarding-related constructs.",,,4.32,0.315503,2026-06-03T23:17:47.688617+00:00
38603322,opus48,claude-opus-4-8,Exclude,,"Study examines locative gaming behavior and microtransaction spending during COVID-19, with no hoarding, collecting, or accumulation construct.",,,3.81,0.189577,2026-06-03T23:17:49.809364+00:00
38148441,opus48,claude-opus-4-8,Maybe,D3,Examines loot box prevalence in children's mobile games but focuses on monetization/gambling normalization; full-text needed to confirm behavioral measures.,,,4.09,0.169544,2026-06-03T23:17:49.825656+00:00
31978759,opus48,claude-opus-4-8,Include,D3,"Empirical study of Fortnite microtransaction and loot box spending behavior, examining psychological and social predictors of in-game purchasing.",,,4.82,0.172375,2026-06-03T23:17:49.663052+00:00
32106893,opus48,claude-opus-4-8,Exclude,,"Study examines gaming disorder epidemiology and motives, not hoarding, loot box collecting, or any target accumulation behavior; microtransaction use only descriptively noted.",,,7.48,0.174325,2026-06-03T23:17:49.226201+00:00
35058842,opus48,claude-opus-4-8,Exclude,,"Studies cosmetic microtransactions' effect on avatar identification and performance, not item hoarding, collecting, or loss aversion constructs.",,,5.98,0.169732,2026-06-03T23:17:50.968757+00:00
36274342,opus48,claude-opus-4-8,Include,D3,Peer-reviewed empirical study linking loot box purchasing and microtransaction engagement to gaming disorder in adolescents.,,,4.71,0.174082,2026-06-03T23:17:53.617756+00:00
39302638,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Peer-reviewed empirical study on problematic loot box use mediating gaming and gambling disorders, directly relevant to gacha/loot-box collecting.",,,5.39,0.176744,2026-06-03T23:17:53.914042+00:00
35990074,opus48,claude-opus-4-8,Include,D3|Cross-domain,Empirical survey linking gacha purchasing behavior and motives to problem gambling risk in young adult gamers.,,,5.14,0.174757,2026-06-03T23:17:54.485461+00:00
37151299,opus48,claude-opus-4-8,Include,D3,"Peer-reviewed empirical study measuring loot box consumption prevalence among adolescents, directly relevant to gacha/loot box collecting behavior.",,,3.92,0.169451,2026-06-03T23:17:56.949514+00:00
36497782,opus48,claude-opus-4-8,Maybe,D3,"F2P microtransaction spending and IGD; relevant to gacha/loot-box collecting but focuses on spending motives, needs full-text to confirm behavioral hoarding link.",,,4.44,0.172263,2026-06-03T23:17:56.706218+00:00
41140132,opus48,claude-opus-4-8,Exclude,,Editorial without original data; excluded under exclusion criterion 4 despite loot box subject matter.,,,9.55,0.168232,2026-06-03T23:17:52.006325+00:00
35733406,opus48,claude-opus-4-8,Exclude,,"Study examines sex differences in competitiveness in MMORPGs, not hoarding, collecting, or loss aversion behaviors within scope.",,,3.94,0.172844,2026-06-03T23:17:58.330465+00:00
32514653,opus48,claude-opus-4-8,Include,D3,Empirical study of loot box purchasing behavior and its relationship to gambling risk and protective factors in youth gamers.,,,3.42,0.168232,2026-06-03T23:17:59.301803+00:00
41842938,opus48,claude-opus-4-8,Maybe,D1|D3|Cross-domain,Conceptual paper linking gacha sunk-cost and loss aversion to gaming persistence; full-text review needed to confirm original empirical data.,,,4.71,0.169957,2026-06-03T23:17:59.629263+00:00
33578105,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Peer-reviewed empirical study of loot box spending correlated with problem gambling, directly matching gacha/loot-box collecting and gambling-link constructs.",,,4.04,0.174963,2026-06-03T23:18:01.148956+00:00
40211461,opus48,claude-opus-4-8,Exclude,,Critiques LGBTQ+ commodification via microtransactions but focuses on monetization economics without behavioral or psychological hoarding/collecting measures.,,,4.37,0.167819,2026-06-03T23:18:00.865310+00:00
31681510,opus48,claude-opus-4-8,Include,D3|Cross-domain,Empirical before-after study linking loot box spending to problem gambling severity in a real game.,,,3.34,0.171382,2026-06-03T23:18:02.266358+00:00
40307922,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Longitudinal study of loot box spending predicting gambling migration in young adult gamers, linking loot box behavior to gambling.",,,4.83,0.174401,2026-06-03T23:18:01.553736+00:00
38126068,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Pre-registered empirical survey of loot box purchasers linking engagement to problem gambling, impulsivity, and compulsion motivations.",,,4.76,0.172694,2026-06-03T23:18:02.720456+00:00
38557083,opus48,claude-opus-4-8,Include,D3,"Peer-reviewed empirical IRT study measuring risky loot box use among adolescents, directly relevant to gacha/loot box collecting behavior.",,,4.0,0.18121,2026-06-03T23:18:04.337696+00:00
33604174,opus48,claude-opus-4-8,Include,D3|Cross-domain,Peer-reviewed empirical study examining loot box spending and its association with problem gambling symptomology in gamers.,,,3.97,0.174175,2026-06-03T23:18:05.239078+00:00
37729858,opus48,claude-opus-4-8,Include,D3|Cross-domain,Empirical survey linking loot box spending to problem gambling and risk factors in Chinese players.,,,3.99,0.173238,2026-06-03T23:18:05.605062+00:00
32306232,opus48,claude-opus-4-8,Maybe,D3,"Systematic review on virtual communities in monetary gaming touches microtransactions, but focus is gambling/social interaction; full-text needed to confirm loot-box relevance.",,,5.25,0.174344,2026-06-03T23:18:05.188464+00:00
35129238,opus48,claude-opus-4-8,Include,D3,"Peer-reviewed empirical study measuring loot box purchasing behavior and socioeconomic correlates in UK gamers, directly relevant to gacha/loot-box collecting.",,,3.81,0.176332,2026-06-03T23:18:08.342736+00:00
31030176,opus48,claude-opus-4-8,Include,D3,Peer-reviewed empirical study on loot box engagement linked to problematic gambling and gambling-related cognitions in gamers.,,,4.26,0.172282,2026-06-03T23:18:09.208359+00:00
39607381,opus48,claude-opus-4-8,Include,D3,Empirical study examining risky loot box purchasing as a mediator between problem gaming and problem gambling.,,,3.3,0.188471,2026-06-03T23:18:10.438515+00:00
38179078,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Peer-reviewed empirical study examining loot box engagement and its links to problem gambling, gaming, and impulsivity constructs.",,,4.17,0.172938,2026-06-03T23:18:09.595973+00:00
33886033,opus48,claude-opus-4-8,Exclude,,"Study examines gaming motivations and autistic traits predicting playtime, not hoarding behaviors; completionism appears only as a motivation scale label, not a studied construct.",,,6.35,0.16855,2026-06-03T23:18:07.480857+00:00
40945152,opus48,claude-opus-4-8,Maybe,D3,"Loot box compliance content analysis is regulatory/economic with no behavioral or psychological measures, so eligibility needs full-text review.",,,8.66,0.200744,2026-06-03T23:18:06.379534+00:00
34882238,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Empirical survey of loot box purchasing linked to gambling, guilt, loss of control, and emotional distress.",,,4.32,0.170538,2026-06-03T23:18:12.150745+00:00
34945245,opus48,claude-opus-4-8,Include,D3,"Peer-reviewed validation of a scale measuring motivations for loot box purchasing, directly examining loot box engagement behavior.",,,3.73,0.188678,2026-06-03T23:18:13.736174+00:00
33012944,opus48,claude-opus-4-8,Exclude,,"Studies psychological ownership for in-game advertising effectiveness, not virtual item hoarding or any of the five behavioral domains.",,,4.28,0.169525,2026-06-03T23:18:13.764595+00:00
36998766,opus48,claude-opus-4-8,Exclude,,"Studies loot box warning-label regulatory compliance, not player behavioral or psychological measures; falls outside scope.",,,4.84,0.173669,2026-06-03T23:18:13.466262+00:00
40839469,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Empirical survey linking loot box spending to problem gambling, directly matching gacha/loot box collecting domain with gambling construct.",,,5.14,0.174663,2026-06-03T23:18:13.835270+00:00
36623473,opus48,claude-opus-4-8,Maybe,D3,"Esports betting study includes risky loot box use measure, but focus is gambling profiles; full-text review needed for loot box relevance.",,,5.14,0.172207,2026-06-03T23:18:15.043871+00:00
41179232,opus48,claude-opus-4-8,Exclude,,Vaccine production and access policy in Africa; no game component or hoarding-behavior construct relevant to the review.,,,4.28,0.187328,2026-06-03T23:18:17.464089+00:00
30845155,opus48,claude-opus-4-8,Include,D3|Cross-domain,Peer-reviewed empirical survey linking loot box spending to problem gambling severity in gamers.,,,3.7,0.170913,2026-06-03T23:18:18.048653+00:00
34267563,opus48,claude-opus-4-8,Exclude,,"Study on WeChat users' valuation of personal information, no game component despite endowment effect and psychological ownership.",,,3.79,0.169338,2026-06-03T23:18:18.302768+00:00
35834117,opus48,claude-opus-4-8,Include,D3,"Pre-registered empirical study of loot box purchasing versus earning harms in Overwatch, directly examining loot box collecting behavior.",,,5.96,0.171175,2026-06-03T23:18:16.474686+00:00
40369012,opus48,claude-opus-4-8,Maybe,D3,"Peer-reviewed empirical study on loot box content engagement via YouTube, but measures viewer engagement rather than direct in-game collecting behavior.",,,3.93,0.170575,2026-06-03T23:18:18.977274+00:00
35381433,opus48,claude-opus-4-8,Include,D3|Cross-domain,Peer-reviewed empirical study examining loot box engagement and its association with problem gambling scores in video gamers.,,,3.73,0.173125,2026-06-03T23:18:21.750146+00:00
30940247,opus48,claude-opus-4-8,Exclude,,Commentary on incentive-hope theory in slot machine gambling without loot box or gacha game mechanic component.,,,3.86,0.165025,2026-06-03T23:18:21.749151+00:00
35933619,opus48,claude-opus-4-8,Include,D3|Cross-domain,Peer-reviewed empirical survey of loot box expenditure and its links to gambling and impulsiveness among PRC players.,,,5.31,0.174382,2026-06-03T23:18:22.437959+00:00
41556971,opus48,claude-opus-4-8,Exclude,,"Commentary without original data; advocates studying non-digital gaming, meeting exclusion criterion 4 for opinion pieces.",,,5.24,0.171775,2026-06-03T23:18:22.903547+00:00
31312481,opus48,claude-opus-4-8,Include,D3|Cross-domain,Peer-reviewed empirical survey linking adolescent loot box spending to problem gambling with purchase motivations.,,,6.32,0.1708,2026-06-03T23:18:22.090707+00:00
40569695,opus48,claude-opus-4-8,Exclude,,"Studies loot box advertising compliance and regulation, not behavioral or psychological measures of hoarding or collecting behavior.",,,8.61,0.17305,2026-06-03T23:18:20.184879+00:00
31760581,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Empirical study of loot box reward reactivity, linking rare-item collecting behavior to gambling and excessive-use constructs.",,,4.53,0.171832,2026-06-03T23:18:25.613070+00:00
36202911,opus48,claude-opus-4-8,Include,D3|D1,"Empirical study of loot box reward exposure effects on risk-taking, linking loot box engagement to problem gambling and loss aversion.",,,4.7,0.172282,2026-06-03T23:18:25.483630+00:00
41058647,opus48,claude-opus-4-8,Include,D3,Peer-reviewed empirical study of gacha gaming behaviors and expenses linked to problem gambling risk among young adults.,,,3.72,0.175169,2026-06-03T23:18:27.746291+00:00
34121958,opus48,claude-opus-4-8,Include,D3,Empirical study of regular gamers measuring loot box involvement and expenditure in relation to gaming disorder and harm.,,,4.31,0.1705,2026-06-03T23:18:28.142017+00:00
32203522,opus48,claude-opus-4-8,Include,D3|Cross-domain,Peer-reviewed cross-national survey linking loot box spending to problem gambling and gaming symptoms with psychological measures.,,,4.08,0.172976,2026-06-03T23:18:28.411877+00:00
35954678,opus48,claude-opus-4-8,Exclude,,Opinion/policy commentary on video game regulation without original behavioral or psychological data; editorial outside scope.,,,4.07,0.170069,2026-06-03T23:18:28.798596+00:00
36975230,opus48,claude-opus-4-8,Maybe,D4,"Examines psychological ownership of mobile games but focuses on in-app purchasing intention, not virtual item hoarding; full-text needed.",,,4.07,0.173932,2026-06-03T23:18:30.143468+00:00
35397261,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Peer-reviewed empirical survey linking loot box engagement to problem gambling, impulsivity, and harms, directly within gacha/loot-box collecting scope.",,,4.22,0.174382,2026-06-03T23:18:30.188753+00:00
34258146,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Systematic review of loot box purchasing linked to gaming disorder and gambling symptoms, directly matching gacha/loot box collecting domain.",,,4.55,0.173632,2026-06-03T23:18:31.467361+00:00
40887505,opus48,claude-opus-4-8,Include,D3,"Peer-reviewed empirical study examining loot box spending and risky engagement, directly relevant to gacha/loot-box collecting behavior.",,,3.66,0.170369,2026-06-03T23:18:34.407211+00:00
40730840,opus48,claude-opus-4-8,Exclude,,"Studies psychological ownership in environmental serious games for pro-environmental behavior, not virtual item hoarding or any in-game accumulation construct.",,,4.29,0.172638,2026-06-03T23:18:34.211260+00:00
29952052,opus48,claude-opus-4-8,Maybe,D3|Cross-domain,"Discusses loot box monetization and internet gaming disorder, but appears to be a commentary without original data; full-text review needed.",,,6.11,0.180221,2026-06-03T23:18:32.448563+00:00
35434248,opus48,claude-opus-4-8,Include,D3|Cross-domain,"Peer-reviewed systematic review linking loot box microtransactions to gaming disorder and gambling, matching gacha/loot-box collecting domain.",,,6.33,0.174607,2026-06-03T23:18:32.495770+00:00
34068271,opus48,claude-opus-4-8,Include,D3|Cross-domain,Peer-reviewed qualitative study on loot box purchasing motivations linking engagement to disordered gambling and psychological item valuation.,,,6.6,0.171513,2026-06-03T23:18:32.873184+00:00
40980049,opus48,claude-opus-4-8,Exclude,,Commentary without original data; excluded as editorial/commentary piece per exclusion criterion 4.,,,4.02,0.179134,2026-06-03T23:18:38.499474+00:00
38868486,opus48,claude-opus-4-8,Maybe,D3|Cross-domain,"Case report on gaming disorder with excessive gacha/loot box spending; single-case may not meet empirical-study threshold, needs full-text check.",,,5.32,0.169919,2026-06-03T23:18:38.066035+00:00
34857367,opus48,claude-opus-4-8,Exclude,,"Pure gambling and behavioral-addiction prevalence study with no loot box, gacha, or game-item hoarding mechanic component.",,,4.34,0.18924,2026-06-03T23:18:39.477472+00:00
28439243,opus48,claude-opus-4-8,Exclude,,"Narrative review of behavioural addictions broadly; no specific focus on game item hoarding, loot box, completionism, or accumulation domains.",,,8.46,0.172976,2026-06-03T23:18:36.020342+00:00
41670808,opus48,claude-opus-4-8,Include,D3|Cross-domain,Peer-reviewed empirical study of risky loot box use linking gaming behavior to gambling and gaming disorder constructs.,,,5.98,0.174513,2026-06-03T23:18:38.556155+00:00
37756294,opus48,claude-opus-4-8,Exclude,,"Studies loot box probability disclosure regulation and compliance, not collecting behavior or psychological measures of player accumulation.",,,8.04,0.171363,2026-06-03T23:18:38.829763+00:00
35711134,opus48,claude-opus-4-8,Exclude,,"ERP study of Vickrey auction bidding for household items; loss aversion is auction/retail economics, not a game mechanic or game context.",,,3.95,0.172751,2026-06-03T23:18:43.818766+00:00
37809949,opus48,claude-opus-4-8,Maybe,D4,"Examines psychological ownership in playful consumption but focuses on consumer happiness, not virtual item hoarding; full-text needed to confirm game-item relevance.",,,5.56,0.179579,2026-06-03T23:18:42.524687+00:00
41115014,opus48,claude-opus-4-8,Exclude,,"Terminology review of internet-use disorders broadly; no game item hoarding, loot box, completionism, or accumulation behavioral focus.",,,4.15,0.186465,2026-06-03T23:18:44.477698+00:00
31007537,opus48,claude-opus-4-8,Exclude,,Labor-market gift-exchange economics study with no game component; loss aversion here is unrelated to any in-game behavior.,,,5.67,0.168663,2026-06-03T23:18:43.386320+00:00
40935821,opus48,claude-opus-4-8,Exclude,,"Study of cognitive biases in beach volleyball, a physical sport, with no digital game or hoarding-behavior component.",,,4.85,0.171513,2026-06-03T23:18:44.539744+00:00
40727402,opus48,claude-opus-4-8,Include,D3,"Peer-reviewed empirical reanalysis of loot box spending and psychological distress, directly examining loot box purchasing behavior with gambling-harm links.",,,3.68,0.17185,2026-06-03T23:18:46.873918+00:00
40438542,opus48,claude-opus-4-8,Exclude,,"Examines loot box regulatory compliance and policy enforcement, not behavioral or psychological measures of collecting or hoarding.",,,3.87,0.189934,2026-06-03T23:18:47.773146+00:00
40596161,opus48,claude-opus-4-8,Exclude,,Evolutionary game-theory study of electronic health record integration; uses prospect theory and loss aversion but no digital game component.,,,4.5,0.171232,2026-06-03T23:18:48.083758+00:00
36748997,opus48,claude-opus-4-8,Exclude,,"fMRI study of loss aversion in monetary gambles for self versus others, with no game mechanic or game context.",,,4.13,0.170688,2026-06-03T23:18:49.385272+00:00
38526451,opus48,claude-opus-4-8,Exclude,,Hospital logistics and clinical care study about COVID-19; no game component or hoarding-behavior relevance whatsoever.,,,3.5,0.169451,2026-06-03T23:18:50.556649+00:00
39430791,opus48,claude-opus-4-8,Maybe,D3,"Examines microtransactions in digital games but focus is gambling convergence, not loot box/gacha collecting per se; full-text review needed.",,,5.65,0.173426,2026-06-03T23:18:48.623782+00:00
33662153,opus48,claude-opus-4-8,Exclude,,"Studies sunk cost fallacy in NHL draft decisions, not a digital game or any in-game hoarding behavior.",,,4.31,0.171082,2026-06-03T23:18:51.645152+00:00
29435822,opus48,claude-opus-4-8,Exclude,,"Simulated gambling-to-money gambling gateway study; no loot box/gacha game mechanic or hoarding construct, pure gambling scope.",,,3.49,0.173613,2026-06-03T23:18:52.580919+00:00
37159337,opus48,claude-opus-4-8,Include,D3,Peer-reviewed scoping review synthesizing empirical research on loot boxes and gambling-like activities associated with gaming behaviors.,,,8.0,0.18954,2026-06-03T23:18:49.053357+00:00
17716180,opus48,claude-opus-4-8,Exclude,,"Paper concerns nanomedicine patents and pharma R&D; no game component or hoarding behavior, entirely outside review scope.",,,4.23,0.173163,2026-06-03T23:18:54.277365+00:00
29443045,opus48,claude-opus-4-8,Exclude,,"Medical study on platelet transfusion inventory screening; no game component or hoarding behavior, entirely outside scope.",,,4.99,0.170407,2026-06-03T23:18:53.514756+00:00
33547599,opus48,claude-opus-4-8,Exclude,,"Genetics review of OCD-related disorders; gaming mentioned only as PUI phenotype, no in-game hoarding behavior or game mechanic examined.",,,5.0,0.186671,2026-06-03T23:18:54.060259+00:00
29434043,opus48,claude-opus-4-8,Exclude,,"Studies loss aversion in chess via personal-best reference points, not in-game item retention, hoarding, or collecting behavior within scope.",,,3.75,0.165438,2026-06-03T23:18:55.959464+00:00
26500478,opus48,claude-opus-4-8,Exclude,,"tDCS treatment review for behavioral/food addictions; no game item retention, hoarding, or collecting behavior examined despite mentioning video game addiction.",,,4.39,0.172169,2026-06-03T23:18:57.052292+00:00
32502525,opus48,claude-opus-4-8,Exclude,,"Opinion paper on food waste in industry; no game component and not original data, outside review scope.",,,6.72,0.168851,2026-06-03T23:18:56.073648+00:00
31798507,opus48,claude-opus-4-8,Exclude,,"Study on MLB player developmental pathways, unrelated to digital games or hoarding behaviors.",,,4.32,0.173144,2026-06-03T23:18:58.503193+00:00
38483865,opus48,claude-opus-4-8,Exclude,,"Studies endowment effect in real-world AFL draft-pick trading, not a digital game context or virtual item hoarding.",,,5.69,0.167913,2026-06-03T23:18:58.507064+00:00
36134206,opus48,claude-opus-4-8,Include,D3,"Peer-reviewed psychometric study validating a loot box consumption instrument, directly relevant to gacha/loot box collecting behavior.",,,3.93,0.174551,2026-06-03T23:19:01.445016+00:00
24327374,opus48,claude-opus-4-8,Exclude,,Ethics/conceptual editorial on DSM-5 nosology with no original data or game-behavior component.,,,6.19,0.172075,2026-06-03T23:18:59.705986+00:00
36495471,opus48,claude-opus-4-8,Exclude,,"Review of internet-based interventions for behavioral addictions, focused on treatment effectiveness, not game item hoarding or collecting behaviors.",,,8.57,0.173782,2026-06-03T23:18:59.061496+00:00
30955212,opus48,claude-opus-4-8,Maybe,D3,Reply/commentary on loot box overspending without abstract or clear original data; full-text review needed to confirm empirical content.,,,4.82,0.179584,2026-06-03T23:19:02.826316+00:00
32989778,opus48,claude-opus-4-8,Exclude,,"Medical report on COVID-19 convalescent plasma logistics; no game component or hoarding behavior, entirely outside review scope.",,,4.86,0.172507,2026-06-03T23:19:02.790093+00:00
34992568,opus48,claude-opus-4-8,Exclude,,Study on knowledge hiding and personality traits in organizations; no game component or hoarding behavior in games.,,,3.91,0.170707,2026-06-03T23:19:04.193798+00:00
34706058,opus48,claude-opus-4-8,Exclude,,Ecology study on seed dispersal and rodent scatter hoarding; no digital game or hoarding-behavior component.,,,4.01,0.173913,2026-06-03T23:19:05.379764+00:00
41037849,opus48,claude-opus-4-8,Maybe,D3,"Examines game-related overspending including in-game microtransactions, but focus is gaming disorder/spending rather than collecting or hoarding behavior; full-text needed.",,,6.05,0.172282,2026-06-03T23:19:05.899801+00:00
40219036,opus48,claude-opus-4-8,Exclude,,"Studies food addiction across behavioral addictions; gaming disorder mentioned only as sample, no game-item hoarding or collecting behavior examined.",,,4.53,0.175319,2026-06-03T23:19:08.100547+00:00
39851819,opus48,claude-opus-4-8,Exclude,,"General problematic gaming scale validation; no hoarding, collecting, completionism, or accumulation behavior measured.",,,5.2,0.169657,2026-06-03T23:19:07.648088+00:00
32353204,opus48,claude-opus-4-8,Maybe,D3,Single case report of microtransaction spending in gaming disorder; relevance to gacha/loot-box collecting needs full-text review to confirm.,,,5.62,0.17005,2026-06-03T23:19:07.633838+00:00
