PMID,Title,Year,Journal,Domain(s),Relevance_Score,Screening_Decision,Reason
38890438,The associations between autistic characteristics and microtransaction spending.,2024,Scientific reports,D3,8,Include,Loot box/gacha research with game connection
37594878,"The potential relationship between loot box spending, problem gambling, and obsessive-compulsive gamers.",2023,Journal of behavioral addictions,D3; Cross-domain,9,Include,Loot box/gacha research with game connection
39264722,Internet gaming disorder and risky behaviours among Czech adolescents: A nationally representative study.,2024,Journal of behavioral addictions,D3,8,Include,Loot box/gacha research with game connection
32379808,"The changing face of desktop video game monetisation: An exploration of exposure to loot boxes, pay to win, and cosmetic microtransactions in the most-played Steam games of 2010-2019.",2020,PloS one,D3,8,Include,Loot box/gacha research with game connection
40161348,Psychometric evaluation of the Chinese version of Risky Loot Box Index (RLI) and cross-sectional investigation among gamers of China.,2025,PeerJ,D3; D4,8,Include,Loot box/gacha research with game connection
31129456,The relationship of loot box purchases to problem video gaming and problem gambling.,2019,Addictive behaviors,D3; D4,8,Include,Loot box/gacha research with game connection
33560241,Adolescent Problem Gaming and Loot Box Purchasing in Video Games: Cross-sectional Observational Study Using Population-Based Cohort Data.,2021,JMIR serious games,D3; D4,8,Include,Loot box/gacha research with game connection
34413815,Psychosocial Adjustment and Mental Distress Associated With In-Game Purchases Among Japanese Junior High School Students.,2021,Frontiers in psychology,D3,8,Include,Loot box/gacha research with game connection
32822251,"Risk Factors of Problem Gaming and Gambling in US Emerging Adult Non-Students: The Role of Loot Boxes, Microtransactions, and Risk-Taking.",2020,Issues in mental health nursing,D3,8,Include,Loot box/gacha research with game connection
31881408,Loot box engagement and problem gambling among adolescent gamers: Findings from a national survey.,2020,Addictive behaviors,D3,8,Include,Loot box/gacha research with game connection
35085370,Loot box engagement: A scoping review of primary studies on prevalence and association with problematic gaming and gambling.,2022,PloS one,D3,8,Include,Loot box/gacha research with game connection
32106893,A descriptive survey of online gaming characteristics and gaming disorder in Ireland.,2023,Irish journal of psychological medicine,D3,7,Include,Microtransaction/in-game spending research
31978759,Fortnite microtransaction spending was associated with peers' purchasing behaviors but not gaming disorder symptoms.,2020,Addictive behaviors,D3,9,Include,Loot box/gacha research with game connection
38603322,Playing remotely: The COVID-19 pandemic and mobile locative gaming in Northeast Brazil.,2023,Mobile media & communication,D3,7,Include,Microtransaction/in-game spending research
38148441,Normalization of Chance-Based Mechanisms in Mobile Games for Children: A Descriptive Analysis.,2024,Journal of gambling studies,D3,8,Include,Loot box/gacha research with game connection
35058842,Character Customization With Cosmetic Microtransactions in Games: Subjective Experience and Objective Performance.,2021,Frontiers in psychology,D3; D4,8,Include,Virtual item ownership / psychological ownership in games
41140132,Gaming's hidden gamble: are we betting more than we realise?,2025,Irish journal of psychological medicine,D3,8,Include,Loot box/gacha research with game connection
36274342,Not all games are created equal: Adolescents who play and spend money on simulated gambling games show greater risk for gaming disorder.,2023,Addictive behaviors,D3,8,Include,Loot box/gacha research with game connection
39302638,The Mediating Role of Problematic Use of Loot Boxes Between Internet Gaming Disorder and Online Gambling Disorder: Cross-Sectional Analytical Study.,2024,JMIR serious games,D3,8,Include,Loot box/gacha research with game connection
35990074,"Prediction of problem gambling by demographics, gaming behavior and psychological correlates among gacha gamers: A cross-sectional online survey in Chinese young adults.",2022,Frontiers in psychiatry,D3,8,Include,Loot box/gacha research with game connection
36497782,"Spending Money in Free-to-Play Games: Sociodemographic Characteristics, Motives, Impulsivity and Internet Gaming Disorder Specificities.",2022,International journal of environmental research and public health,D3,7,Include,Microtransaction/in-game spending research
37151299,Loot box consumption by adolescents pre- and post- pandemic lockdown.,2023,PeerJ,D3; D4,8,Include,Loot box/gacha research with game connection
35733406,Sex Differences in Competitiveness in Massively Multiplayer Online Role-Playing Games (MMORPGs).,2022,Evolutionary psychology : an international journal of evolutionary approaches to psychology and behavior,D3,7,Include,Microtransaction/in-game spending research
32514653,Loot Boxes and Gambling: Similarities and Dissimilarities in Risk and Protective Factors.,2021,Journal of gambling studies,D3; D4,8,Include,Loot box/gacha research with game connection
41842938,Entrapment in games: Reframing persistence in the I-PACE framework.,2026,Journal of behavioral addictions,D1; D3,8,Include,Loot box/gacha research with game connection
40211461,Gay for Play: Homocapitalism in the Video Gaming Industry.,2026,Journal of homosexuality,D3,7,Include,Microtransaction/in-game spending research
33578105,"Secondary analysis of loot box data: Are high-spending ""whales"" wealthy gamers or problem gamblers?",2021,Addictive behaviors,D3,8,Include,Loot box/gacha research with game connection
40307922,"A longitudinal replication study testing migration from video game loot boxes to gambling in British Columbia, Canada.",2025,BMC psychology,D3,8,Include,Loot box/gacha research with game connection
31681510,Problem gamblers spend less money when loot boxes are removed from a game: a before and after study of Heroes of the Storm.,2019,PeerJ,D3,8,Include,Loot box/gacha research with game connection
38126068,"Exploring the relationships between psychological variables and loot box engagement, part 1: pre-registered hypotheses.",2023,Royal Society open science,D3,8,Include,Loot box/gacha research with game connection
38557083,Measuring risky loot box use: An item response theory analysis of the Risky Loot Box Index among adolescents.,2024,Psychology of addictive behaviors : journal of the Society of Psychologists in Addictive Behaviors,D3; D4,8,Include,Loot box/gacha research with game connection
32306232,The Role of Virtual Communities in Gambling and Gaming Behaviors: A Systematic Review.,2021,Journal of gambling studies,D3,7,Include,Microtransaction/in-game spending research
33604174,Effects of self-isolation and quarantine on loot box spending and excessive gaming-results of a natural experiment.,2021,PeerJ,D3,8,Include,Loot box/gacha research with game connection
37729858,"Loot boxes, gambling-related risk factors, and mental health in Mainland China: A large-scale survey.",2024,Addictive behaviors,D3,8,Include,Loot box/gacha research with game connection
40945152,Better than industry self-regulation: Compliance of mobile games with newly adopted and actively enforced loot box probability disclosure law in South Korea.,2025,Acta psychologica,D3,8,Include,Loot box/gacha research with game connection
33886033,Brief Report: Investigating the Motivations and Autistic Traits of Video Gamers.,2022,Journal of autism and developmental disorders,D5: Completionism,0,Exclude,General gaming well-being study (no collecting/hoarding angle)
35129238,"Loot box engagement: relationships with educational attainment, employment status and earnings in a cohort of 16 000 United Kingdom gamers.",2022,"Addiction (Abingdon, England)",D3,8,Include,Loot box/gacha research with game connection
31030176,"Associations between loot box use, problematic gaming and gambling, and gambling-related cognitions.",2019,Addictive behaviors,D3; D4,8,Include,Loot box/gacha research with game connection
38179078,"Exploring the relationships between psychological variables and loot box engagement, part 2: exploratory analyses of complex relationships.",2024,Royal Society open science,D3,8,Include,Loot box/gacha research with game connection
39607381,"Are Today's Gamers Tomorrow's Gamblers? The Relationship Between Problem Gaming and Online Problem Gambling, and the Indirect Effect of Purchasing Loot Boxes' Risk.",2025,"Cyberpsychology, behavior and social networking",D3,8,Include,Loot box/gacha research with game connection
34882238,Loot boxes use as a new form of gambling within video games.,2023,Adicciones,D3,8,Include,Loot box/gacha research with game connection
36998766,"Beneath the label: unsatisfactory compliance with ESRB, PEGI and IARC industry self-regulation requiring loot box presence warning labels by video game companies.",2023,Royal Society open science,D3,8,Include,Loot box/gacha research with game connection
34945245,Development and Validation of the RAFFLE: A Measure of Reasons and Facilitators for Loot Box Engagement.,2021,Journal of clinical medicine,D3,8,Include,Loot box/gacha research with game connection
33012944,The gamification of in-game advertising: Examining the role of psychological ownership and advertisement intrusiveness.,2021,International journal of information management,D4,8,Include,Virtual item ownership / psychological ownership in games
40839469,Physical card pack and especially video game loot box spending are both positively correlated with problem gambling but not linked to negative mental health: An international survey.,2026,Psychology of addictive behaviors : journal of the Society of Psychologists in Addictive Behaviors,D3,8,Include,Loot box/gacha research with game connection
36623473,Understanding adolescent esports bettors: Are they a homogeneous group?,2023,Addictive behaviors,D3,8,Include,Loot box/gacha research with game connection
35834117,To Pay or Just Play? Examining Individual Differences Between Purchasers and Earners of Loot Boxes in Overwatch.,2023,Journal of gambling studies,D3,8,Include,Loot box/gacha research with game connection
41179232,Ensuring vaccine access through local production: the need for a harmonized and sustainable approach.,2025,Journal of law and the biosciences,Cross-domain: Hoarding link,0,Exclude,Vaccination/public health paper
30845155,Loot boxes are again linked to problem gambling: Results of a replication study.,2019,PloS one,D3,8,Include,Loot box/gacha research with game connection
34267563,How Chinese Web Users Value Their Personal Information: An Empirical Study on WeChat Users.,2021,Psychology research and behavior management,D1: Loss aversion / behavioral economics; D4: Inventory / virtual possession,0,Exclude,Social media/privacy valuation paper (not video game)
40369012,Increased user engagement on YouTube for loot box content and its potential relevance for behavioural addictions.,2025,Scientific reports,D3; D4,8,Include,Loot box/gacha research with game connection
40569695,Widespread illegal video game advertising in the UK and South Korea: Many adverts not disclosing loot box presence found using Meta's ad repository.,2025,Journal of behavioral addictions,D3,8,Include,Loot box/gacha research with game connection
30940247,Hoarding all of the chips: Slot machine gambling and the foraging for coins.,2019,The Behavioral and brain sciences,D3: Gacha / Loot box; Cross-domain: Hoarding link,0,Exclude,Pure gambling study (no video game connection)
35381433,Exploring the association between loot boxes and problem gambling: Are video gamers referring to loot boxes when they complete gambling screening tools?,2022,Addictive behaviors,D3,8,Include,Loot box/gacha research with game connection
31312481,Adolescents and loot boxes: links with problem gambling and motivations for purchase.,2019,Royal Society open science,D3,8,Include,Loot box/gacha research with game connection
35933619,"Opening Pandora's Loot Box: Weak Links Between Gambling and Loot Box Expenditure in China, and Player Opinions on Probability Disclosures and Pity-Timers.",2023,Journal of gambling studies,D3,8,Include,Loot box/gacha research with game connection
41556971,"Should gaming disorder include non-digital gaming activities, e.g., collectible card games, tabletop games?",2026,Journal of behavioral addictions,D3,8,Include,Loot box/gacha research with game connection
36202911,No effect of short term exposure to gambling like reward systems on post game risk taking.,2022,Scientific reports,D3,8,Include,Loot box/gacha research with game connection
31760581,"Rare Loot Box Rewards Trigger Larger Arousal and Reward Responses, and Greater Urge to Open More Loot Boxes.",2021,Journal of gambling studies,D3; D4,8,Include,Loot box/gacha research with game connection
41058647,How gacha gaming and life quality shape problem gambling risk: insights from a cross-sectional study using Hong Kong-based online survey of young adults.,2025,Frontiers in psychiatry,D3,8,Include,Loot box/gacha research with game connection
34121958,An Evaluation of Gaming-Related Harms in Relation to Gaming Disorder and Loot Box Involvement.,2022,International journal of mental health and addiction,D3,8,Include,Loot box/gacha research with game connection
32203522,"The relationship between problem gambling, excessive gaming, psychological distress and spending on loot boxes in Aotearoa New Zealand, Australia, and the United States-A cross-national survey.",2020,PloS one,D3,8,Include,Loot box/gacha research with game connection
35954678,Response to the Regulation of Video Games under the Youth Media Protection Act: A Public Health Perspective.,2022,International journal of environmental research and public health,D3,8,Include,Loot box/gacha research with game connection
36975230,The Mediating Effect of Psychological Ownership on the Relationship between Value Co-Creation and the In-App Purchasing Intention of Mobile Games Players.,2023,"Behavioral sciences (Basel, Switzerland)",D4: Inventory / virtual possession; D5: Completionism,0,Exclude,Social media/privacy valuation paper (not video game)
35397261,"Loot boxes and problem gambling: Investigating the ""gateway hypothesis"".",2022,Addictive behaviors,D3,8,Include,Loot box/gacha research with game connection
34258146,Characteristics of Gamers who Purchase Loot Box: a Systematic Literature Review.,2021,Current addiction reports,D3,8,Include,Loot box/gacha research with game connection
29952052,Predatory monetization schemes in video games (e.g. 'loot boxes') and internet gaming disorder.,2018,"Addiction (Abingdon, England)",D3,3,Maybe,No abstract available; title suggests relevance
35434248,The role of microtransactions in Internet Gaming Disorder and Gambling Disorder: A preregistered systematic review.,2022,Addictive behaviors reports,D3,8,Include,Loot box/gacha research with game connection
34068271,"""It's the Attraction of Winning That Draws You in""-A Qualitative Investigation of Reasons and Facilitators for Videogame Loot Box Engagement in UK Gamers.",2021,Journal of clinical medicine,D3; D4,8,Include,Loot box/gacha research with game connection
40730840,The impact of environmental serious game on pro-environmental behavior through environmental psychological ownership and environmental self-efficacy.,2025,Scientific reports,D4,8,Include,Virtual item ownership / psychological ownership in games
40887505,Associations between alcohol consumption and spending on gambling like mechanisms in video games.,2025,Scientific reports,D3,8,Include,Loot box/gacha research with game connection
28439243,Relationships between Behavioural Addictions and Psychiatric Disorders: What Is Known and What Is Yet to Be Learned?,2017,Frontiers in psychiatry,Cross-domain,9,Include,Player collecting/hoarding behavior in games
38868486,Does the loot box open the door to addiction? A case report of gaming disorder with high charges for loot box purchases.,2024,PCN reports : psychiatry and clinical neurosciences,D3; D4; D5,8,Include,Loot box/gacha research with game connection
40980049,"Commentary: Prediction of problem gambling by demographics, gaming behavior and psychological correlates among gacha gamers: A cross-sectional online survey in Chinese young adults.",2025,Frontiers in psychiatry,D3,3,Maybe,No abstract available; title suggests relevance
41670808,"When Gaming Becomes Like Gambling: The Role of Flow, Immersion, Craving, and Self-control in Risky Loot Box use among Polish gamers.",2026,Journal of gambling studies,D3; D4,8,Include,Loot box/gacha research with game connection
37756294,What are the odds? Poor compliance with UK loot box probability disclosure industry self-regulation.,2023,PloS one,D3,8,Include,Loot box/gacha research with game connection
34857367,[Gambling and Internet habits in a French population with addictive disorders seeking treatment: a multicentric study].,2021,L'Encephale,Cross-domain,4,Maybe,Gaming disorder study (may contain relevant behavioral data)
37809949,Does psychological ownership influence consumer happiness in playful consumption experience? Moderating role of consumer personality and game performance.,2023,Heliyon,D4,7,Include,Virtual item ownership / psychological ownership in games
31007537,A Theory of Fairness in Labour Markets.,2015,"Japanese economic review (Oxford, England)",D1: Loss aversion / behavioral economics,0,Exclude,Labour economics paper (not video game research)
35711134,Bid outcome processing in Vickrey auctions: An ERP study.,2022,Psychophysiology,D1: Loss aversion / behavioral economics,0,Exclude,Auction/bidding experiment (not video game research)
41115014,Problematic usage of the internet: Converging and diverging terminologies and constructs.,2025,Journal of behavioral addictions,Cross-domain,9,Include,Player collecting/hoarding behavior in games
40935821,How cognitive biases affect winning probability perception in beach volleyball experts.,2025,Scientific reports,D1: Loss aversion / behavioral economics; D3: Gacha / Loot box,0,Exclude,Sports/athletics paper
40727402,Loot box spending is associated with greater distress when normalized to disposable income: a reanalysis and extension of Etchells et al. and Xiao et al.,2025,Royal Society open science,D3,8,Include,Loot box/gacha research with game connection
40438542,Non-compliance with and non-enforcement of UK loot box industry self-regulation on the Apple App Store: a longitudinal study on poor implementation.,2025,Royal Society open science,D3,8,Include,Loot box/gacha research with game connection
40596161,Evolutionary game analysis of the longitudinal integration of electronic health record based on prospect theory.,2025,Scientific reports,D1: Loss aversion / behavioral economics,0,Exclude,"Game theory (economics), not player behavior"
39430791,Colliding harms of gambling and gaming: A four-wave longitudinal population study of at-risk gambling and gaming in Finland.,2024,Nordisk alkohol- & narkotikatidskrift : NAT,D3,7,Include,Microtransaction/in-game spending research
37159337,"A scoping review of the association between loot boxes, esports, skin betting, and token wagering with gambling and video gaming behaviors.",2023,Journal of behavioral addictions,D3,8,Include,Loot box/gacha research with game connection
36748997,Neural bases of loss aversion when choosing for oneself versus known or unknown others.,2023,"Cerebral cortex (New York, N.Y. : 1991)",D1: Loss aversion / behavioral economics,3,Maybe,Neuroscience of loss aversion (no direct game focus)
38526451,Lessons learned from the pandemic: expanding the collaboration between clinical and logistics activities in a hospital.,2024,Journal of health organization and management,D4: Inventory / virtual possession,0,Exclude,Hospital logistics paper (not game research)
33662153,Eliminating buyer's remorse: An examination of the sunk cost fallacy in the National Hockey League draft.,2021,Scandinavian journal of medicine & science in sports,D1: Loss aversion / behavioral economics,0,Exclude,Sports/athletics paper
29435822,Do Simulated Gambling Activities Predict Gambling with Real Money During Adolescence? Empirical Findings from a Longitudinal Study.,2018,Journal of gambling studies,D3,7,Include,Microtransaction/in-game spending research
29443045,Routine Screening Method for Microparticles in Platelet Transfusions.,2018,Journal of visualized experiments : JoVE,D4: Inventory / virtual possession,0,Exclude,Blood bank/platelet paper (not game research)
33547599,Genetics of OCD and Related Disorders; Searching for Shared Factors.,2021,Current topics in behavioral neurosciences,Cross-domain,4,Maybe,Clinical hoarding with digital/gaming connection
17716180,Patents and nanomedicine.,2007,"Nanomedicine (London, England)",D6: Backlog,0,Exclude,Patent system paper (not game research)
29434043,Personal bests as reference points.,2018,Proceedings of the National Academy of Sciences of the United States of America,D1,6,Include,Loss aversion in game context
32502525,Industry challenges and approaches to food waste.,2020,Physiology & behavior,D4: Inventory / virtual possession,0,Exclude,Food waste/supply chain paper (not game research)
26500478,"Transcranial direct current stimulation (tDCS) in behavioral and food addiction: a systematic review of efficacy, technical, and methodological issues.",2015,Frontiers in neuroscience,Cross-domain,4,Maybe,Gambling-gaming convergence (may have relevant data)
31798507,Getting to First Base: Developmental Trajectories of Major League Baseball Players.,2019,Frontiers in psychology,D1: Loss aversion / behavioral economics,0,Exclude,Sports/athletics paper
38483865,Compounding endowment effects when trading draft picks in the Australian Football League.,2024,PloS one,D1: Loss aversion / behavioral economics,0,Exclude,Sports/athletics paper
36495471,Internet-based interventions for behavioral addictions: A systematic review.,2022,Journal of behavioral addictions,Cross-domain,9,Include,Player collecting/hoarding behavior in games
24327374,Psychiatry's new manual (DSM-5): ethical and conceptual dimensions.,2014,Journal of medical ethics,Cross-domain: Hoarding link,0,Exclude,DSM-5 taxonomy paper
36134206,Measuring loot box consumption and negative consequences: Psychometric investigation of a Swedish version of the Risky Loot Box Index.,2022,Addictive behaviors reports,D3,8,Include,Loot box/gacha research with game connection
32989778,Provision of COVID-19 Convalescent Plasma in a Resource-Constrained State.,2020,Transfusion,D4: Inventory / virtual possession; D5: Completionism,0,Exclude,COVID plasma paper
30955212,"Loot box limit-setting is not sufficient on its own to prevent players from overspending: a reply to Drummond, Sauer & Hall.",2019,"Addiction (Abingdon, England)",D3,3,Maybe,No abstract available; title suggests relevance
34992568,Impact of Personality Traits on Knowledge Hiding: A Comparative Study on Technology-Based Online and Physical Education.,2021,Frontiers in psychology,D4,7,Include,Virtual item ownership / psychological ownership in games
34706058,Mutual cheating strengthens a tropical seed dispersal mutualism.,2022,Ecology,Cross-domain: Hoarding link,0,Exclude,Ecology/biology paper
41037849,Game related over-spending across age groups and its association with gaming disorder.,2026,Addictive behaviors,D3,7,Include,Microtransaction/in-game spending research
32353204,"Excessive Spending in a ""Free-to-Play"" Smartphone Game.",2020,The American journal on addictions,D3,7,Include,Microtransaction/in-game spending research
35991334,Loot box spending is associated with problem gambling but not mental wellbeing.,2022,Royal Society open science,D3,8,Include,Loot box/gacha research with game connection
39851819,The Development and Validation of the Adolescent Problematic Gaming Scale (PGS-Adolescent).,2024,"Behavioral sciences (Basel, Switzerland)",,2,Maybe,Game-related but no strong match to specific domains
40219036,Exploring Food Addiction Across Several Behavioral Addictions: Analysis of Clinical Relevance.,2025,Nutrients,D4; Cross-domain,4,Maybe,Compulsive buying with potential game connection
37209127,Reduced loss aversion in value-based decision-making and edge-centric functional connectivity in patients with internet gaming disorder.,2023,Journal of behavioral addictions,D1,7,Include,Loss aversion in video game context
