PMID,Title,Year,Journal,Domain(s),Relevance_Score,Screening_Decision,Reason
36941849,Severity of behavioral addiction symptoms among young adults using non-prescribed sedatives/hypnotics.,2023,Addictive behaviors reports,Cross-domain,4,Maybe,Compulsive buying with potential game connection
36587418,"Obsessive-compulsive, harm-avoidance and persistence tendencies in patients with gambling, gaming, compulsive sexual behavior and compulsive buying-shopping disorders/concerns.",2023,Addictive behaviors,D4; Cross-domain,4,Maybe,Gambling-gaming convergence (may have relevant data)
41822430,Food addiction in behavioral addictions: a network approach.,2026,Frontiers in psychology,Cross-domain,4,Maybe,Compulsive buying with potential game connection
39659159,Current Advances in Behavioral Addictions: From Fundamental Research to Clinical Practice.,2025,The American journal of psychiatry,D3: Gacha / Loot box; Cross-domain: Hoarding link,0,Exclude,DSM-5 taxonomy paper
36814178,"The Relationship Between Childhood Trauma, Pathological Dissociation, and Behavioral Addictions in Young Adults: Findings from a Cross-Sectional Study.",2023,Journal of trauma & dissociation : the official journal of the International Society for the Study of Dissociation (ISSD),Cross-domain,4,Maybe,Gambling-gaming convergence (may have relevant data)
33028074,Global prevalence of gaming disorder: A systematic review and meta-analysis.,2021,The Australian and New Zealand journal of psychiatry,Cross-domain,4,Maybe,Gaming disorder study (may contain relevant behavioral data)
38197896,"The relationship of game genres, in-game purchases, and playing duration with probable gaming disorder in two independent, large-scale online surveys of Japanese adults.",2024,Journal of behavioral addictions,D3,8,Include,Loot box/gacha research with game connection
34899207,Delay Discounting in Established and Proposed Behavioral Addictions: A Systematic Review and Meta-Analysis.,2021,Frontiers in behavioral neuroscience,Cross-domain,4,Maybe,Gambling-gaming convergence (may have relevant data)
31971427,Reduced loss aversion and inhibitory control in adolescents with internet gaming disorder.,2020,Psychology of addictive behaviors : journal of the Society of Psychologists in Addictive Behaviors,D1,7,Include,Loss aversion in video game context
38743487,Harm-to-self from gambling: A national study of Australian adults.,2024,Journal of behavioral addictions,D3,8,Include,Loot box/gacha research with game connection
28918416,[The methodology and sample description of the National Survey on Addiction Problems in Hungary 2015 (NSAPH 2015)].,2017,Neuropsychopharmacologia Hungarica : a Magyar Pszichofarmakologiai Egyesulet lapja = official journal of the Hungarian Association of Psychopharmacology,Cross-domain,4,Maybe,Compulsive buying with potential game connection
36606732,The relationship between problematic gambling severity and engagement with gambling products: Longitudinal analysis of the Emerging Adults Gambling Survey.,2023,"Addiction (Abingdon, England)",D3,8,Include,Loot box/gacha research with game connection
36864740,"Debate: Academics should collaborate with the technology industry, but not in lieu of noncollaborative research.",2023,Child and adolescent mental health,D3,8,Include,Loot box/gacha research with game connection
26690622,"Risk for exercise dependence, eating disorder pathology, alcohol use disorder and addictive behaviors among clients of fitness centers.",2015,Journal of behavioral addictions,D4; Cross-domain,4,Maybe,Compulsive buying with potential game connection
23157656,Biodegradation of ivory (natural apatite): possible involvement of fungal activity in biodeterioration of the Lewis Chessmen.,2013,Environmental microbiology,Cross-domain: Hoarding link,0,Exclude,Bioarchaeology paper (not game research)
41454725,[The National Survey on Addiction Problems in Hungary 2023 (NSAPH): Methodology and sample description].,2025,Neuropsychopharmacologia Hungarica : a Magyar Pszichofarmakologiai Egyesulet lapja = official journal of the Hungarian Association of Psychopharmacology,Cross-domain,4,Maybe,Gambling-gaming convergence (may have relevant data)
41391469,Gaming and gambling behaviours among Italian adolescents: a cross-sectional study.,2026,The Lancet. Public health,D3,8,Include,Loot box/gacha research with game connection
35855504,Internet use and internet-based addictive behaviours during coronavirus pandemic.,2022,Current opinion in psychiatry,Cross-domain,4,Maybe,Gambling-gaming convergence (may have relevant data)
24450756,Strategic and non-strategic problem gamblers differ on decision-making under risk and ambiguity.,2014,"Addiction (Abingdon, England)",D1: Loss aversion / behavioral economics; D3: Gacha / Loot box,0,Exclude,Pure gambling study (no video game connection)
40621506,"Seeking Satisfaction Among Israeli Young Adults: The Roles of Gratification, Compensation, Reward Deficiency Syndrome, and Compulsivity in Relation to Addictive Behaviors.",2025,Substance abuse and rehabilitation,Cross-domain,4,Maybe,Gambling-gaming convergence (may have relevant data)
34375360,Association patterns of cannabis abuse and dependence with risk of problematic non-substance-related dysregulated and addictive behaviors.,2021,PloS one,Cross-domain,4,Maybe,Compulsive buying with potential game connection
27199853,Compulsive Buying Behavior: Characteristics of Comorbidity with Gambling Disorder.,2016,Frontiers in psychology,Cross-domain,4,Maybe,Compulsive buying with potential game connection
35782446,Relating Compulsivity and Impulsivity With Severity of Behavioral Addictions: A Dynamic Interpretation of Large-Scale Cross-Sectional Findings.,2022,Frontiers in psychiatry,Cross-domain,4,Maybe,Compulsive buying with potential game connection
31916881,The rates of co-occurring behavioural addictions in treatment-seeking individuals with obsessive-compulsive disorder: a preliminary report.,2020,International journal of psychiatry in clinical practice,Cross-domain,4,Maybe,Gambling-gaming convergence (may have relevant data)
33835041,[The National Survey on Addiction Problems in Hungary 2019 (NSAPH): Methodology and sample description].,2021,Neuropsychopharmacologia Hungarica : a Magyar Pszichofarmakologiai Egyesulet lapja = official journal of the Hungarian Association of Psychopharmacology,Cross-domain,4,Maybe,Compulsive buying with potential game connection
39241535,The moderating effect of understanding advertising intent on the relation between advertising recognition and problematic use of loot boxes among minors: An exploratory study.,2024,Acta psychologica,D3,8,Include,Loot box/gacha research with game connection
34904959,Potentially addictive behaviours increase during the first six months of the Covid-19 pandemic.,2021,Journal of behavioral addictions,Cross-domain,4,Maybe,Compulsive buying with potential game connection
30746800,Loot box limit-setting: a potential policy to protect video game users with gambling problems?,2019,"Addiction (Abingdon, England)",D3,3,Maybe,No abstract available; title suggests relevance
27378999,Compulsive Buying Behavior: Clinical Comparison with Other Behavioral Addictions.,2016,Frontiers in psychology,Cross-domain,4,Maybe,Gambling-gaming convergence (may have relevant data)
40004656,Emotional Intelligence and Behavioural Addictions: A Systematic Review.,2025,Journal of clinical medicine,Cross-domain,4,Maybe,Compulsive buying with potential game connection
40248688,Psychometric properties of the Reward Deficiency Syndrome Questionnaire among a non-clinical sample and its relationship with the characteristics of potentially addictive behaviors.,2025,Addictive behaviors reports,Cross-domain,4,Maybe,Gambling-gaming convergence (may have relevant data)
40291985,Spirituality and behavioural addictions: narrative review.,2024,BJPsych international,Cross-domain,4,Maybe,Gambling-gaming convergence (may have relevant data)
26165928,The relationships between behavioral addictions and the five-factor model of personality.,2013,Journal of behavioral addictions,Cross-domain,4,Maybe,Compulsive buying with potential game connection
39338077,Physiological and Psychological Effects of Short-Term Recreational Football in Adults 60.,2024,International journal of environmental research and public health,,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
35722786,"Response to Xiao et al.: If everything is a loot box, nothing is.",2022,"Addiction (Abingdon, England)",D3,3,Maybe,No abstract available; title suggests relevance
36078369,Adolescents Who Play and Spend Money in Simulated Gambling Games Are at Heightened Risk of Gambling Problems.,2022,International journal of environmental research and public health,D3: Gacha / Loot box,0,Exclude,Pure gambling study (no video game connection)
34860130,Loss Aversion Explains Physical Activity Changes in a Behavioral Gamification Trial.,2021,Games for health journal,D1,2,Maybe,Matched domain keywords but game connection unclear
22001612,Measuring the kinetics of calcium binding proteins with flash photolysis.,2012,Biochimica et biophysica acta,,0,Exclude,Biochemistry/oncology paper (not game research)
30427931,Typology of patients with behavioral addictions or eating disorders during a one-year period of care: Exploring similarities of trajectory using growth mixture modeling coupled with latent class analysis.,2018,PloS one,Cross-domain,4,Maybe,Compulsive buying with potential game connection
18710846,Ethnic stereotypes and the underachievement of UK medical students from ethnic minorities: qualitative study.,2008,BMJ (Clinical research ed.),D5,4,Maybe,Game-related paper matching domain keywords
35754859,Problematic Shopping Behavior: An Item Response Theory Examination of the Seven-Item Bergen Shopping Addiction Scale.,2022,International journal of mental health and addiction,Cross-domain: Hoarding link,0,Exclude,Shopping/buying behavior (no video game connection)
11747570,Cooperation through indirect reciprocity: image scoring or standing strategy?,2001,Proceedings. Biological sciences,,0,Exclude,Cooperation/reciprocity game theory (not video game)
38748683,Enhancing ESG learning outcomes through gamification: An experimental study.,2024,PloS one,D4: Inventory / virtual possession; D5: Completionism,0,Exclude,Educational gamification (no video game behavior)
19848550,"The campaign against CAM and the notion of ""evidence-based"".",2009,"Journal of alternative and complementary medicine (New York, N.Y.)",,0,Exclude,Evidence-based medicine debate (not game research)
31387459,Rethinking gaming: The ethical work of optimization in web search engines.,2019,Social studies of science,,2,Maybe,Game-related but no strong match to specific domains
15757447,Matrix metalloproteinases in cancer: comparison of known and novel aspects of their inhibition as a therapeutic approach.,2005,Expert review of anticancer therapy,,0,Exclude,Biochemistry/oncology paper (not game research)
31704434,A cautious approach to public policy and loot box regulation.,2020,Addictive behaviors,D3,3,Maybe,No abstract available; title suggests relevance
33289692,Problematic shopping and self-injurious behaviors in adolescents.,2020,Journal of behavioral addictions,,0,Exclude,Shopping/buying behavior (no video game connection)
20031485,Fielders and batters are injured too: a prospective cohort study of injuries in junior club cricket.,2010,Journal of science and medicine in sport,,0,Exclude,Sports/athletics paper
23637116,"A systematic video analysis of National Hockey League (NHL) concussions, part II: how concussions occur in the NHL.",2015,British journal of sports medicine,,0,Exclude,Sports/athletics paper
29553053,Bone-targeted therapies to reduce skeletal morbidity in prostate cancer.,2018,Asian journal of andrology,,0,Exclude,Biochemistry/oncology paper (not game research)
39997959,"Technical, Tactical, and Time-Motion Match Profiles of the Forwards, Midfielders, and Defenders of a Men's Football Serie A Team.",2025,"Sports (Basel, Switzerland)",,0,Exclude,Sports/athletics paper
30881528,Persuasion with Limited Sight.,2019,Review of philosophy and psychology,,0,Exclude,Economic theory paper (not game research)
30049225,Gamification Use and Design in Popular Health and Fitness Mobile Applications.,2019,American journal of health promotion : AJHP,D1: Loss aversion / behavioral economics; D3: Gacha / Loot box,0,Exclude,Health/fitness gamification (not video game behavior)
24602325,The role of exergaming in Parkinson's disease rehabilitation: a systematic review of the evidence.,2014,Journal of neuroengineering and rehabilitation,,0,Exclude,Serious game for therapy/rehabilitation
41860608,The Problematic Behaviour Scale (PBS-5): A brief measure for the population-level screening of non-substance-bound addictive behaviours and Swiss national prevalence rates.,2026,Journal of behavioral addictions,D3: Gacha / Loot box,2,Maybe,Game-related but no strong match to specific domains
40987326,Joint commitment in human cooperative hunting through an 'imagined we'.,2025,Proceedings. Biological sciences,,4,Maybe,Game reward system research
27456652,"Coed Football: Hazards, Implications, and Alternatives.",1986,The Physician and sportsmedicine,,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
22058616,"Guidelines, editors, pharma and the biological paradigm shift.",2007,Mens sana monographs,,0,Exclude,Patent system paper (not game research)
10876972,[Changes in body composition caused by intense physical training].,2000,La Clinica terapeutica,,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
31366420,Online gaming and gaming disorder: more than just a trivial pursuit.,2022,Irish journal of psychological medicine,D3: Gacha / Loot box,4,Maybe,Gambling-gaming convergence (may have relevant data)
40422088,Bio-Inspired Swarm Confrontation Algorithm for Complex Hilly Terrains.,2025,"Biomimetics (Basel, Switzerland)",,2,Maybe,Game-related but no strong match to specific domains
27029804,Arthroscopic debridement of the ankle for mild to moderate osteoarthritis: a midterm follow-up study in former professional soccer players.,2016,Journal of orthopaedic surgery and research,,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
19839446,The five traps of performance measurement.,2009,Harvard business review,D6: Backlog,2,Maybe,Game-related but no strong match to specific domains
32045732,Is monetary reward processing altered in drug-naïve youth with a behavioral addiction? Findings from internet gaming disorder.,2020,NeuroImage. Clinical,,4,Maybe,Behavioral addiction study with gaming/hoarding component
33133767,The Impact of Compulsivity and Impulsivity in Cerebellar Ataxia: A Case Series.,2020,"Tremor and other hyperkinetic movements (New York, N.Y.)",D3: Gacha / Loot box; Cross-domain: Hoarding link,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
27363690,Who Spends Money to Play for Free? Identifying Who Makes Micro-transactions on Social Casino Games (and Why).,2017,Journal of gambling studies,D3,7,Include,Microtransaction/in-game spending research
32316282,p53 and FBXW7: Sometimes Two Guardians Are Worse than One.,2020,Cancers,,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
26441749,The Bergen Shopping Addiction Scale: reliability and validity of a brief screening test.,2015,Frontiers in psychology,Cross-domain,3,Maybe,Shopping addiction (potential cross-domain parallel to in-game purchasing)
8481964,Special considerations in the medical management of professional basketball players.,1993,Clinics in sports medicine,,0,Exclude,Sports/athletics paper
35385397,Loot box purchasing is linked to problem gambling in adolescents when controlling for monetary gambling participation.,2022,Journal of behavioral addictions,D3,8,Include,Loot box/gacha research with game connection
36107949,Emotion-focused coping mediates the relationship between COVID-related distress and compulsive buying.,2022,PloS one,Cross-domain,4,Maybe,Compulsive buying with potential game connection
35409830,Reliability of a Qualitative Instrument to Assess High-Risk Mechanisms during a 90° Change of Direction in Female Football Players.,2022,International journal of environmental research and public health,,0,Exclude,Biomechanics paper
23167030,How to be a better team player: fifty strategies.,2012,The Journal of medical practice management : MPM,,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
35129089,A systematic video analysis of 21 anterior cruciate ligament injuries in elite netball players during games.,2024,Sports biomechanics,,0,Exclude,Sports/athletics paper
38571884,"The relationship between game genre, monetization strategy and symptoms of gaming disorder in a clinical sample of adolescents.",2024,Upsala journal of medical sciences,D3,6,Include,Gaming disorder study with spending/purchasing component
35217933,Skin Gambling Contributes to Gambling Problems and Harm After Controlling for Other Forms of Traditional Gambling.,2023,Journal of gambling studies,D3,7,Include,Skin gambling research (game-linked)
35911206,Time spent playing video games is unlikely to impact well-being.,2022,Royal Society open science,,0,Exclude,General gaming well-being study (no collecting/hoarding angle)
41567349,Development and validation of screening tool for excessive and problematic use of internet and digital devices (STEPS-IDD) based on the WHO framework (ICD-11) for addictive behaviours.,2025,Frontiers in digital health,D3: Gacha / Loot box,4,Maybe,Gambling-gaming convergence (may have relevant data)
38861246,"Religiosity, Financial Risk Taking, and Reward Processing: An Experimental Study.",2025,Journal of gambling studies,D3: Gacha / Loot box,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
26236023,ERP effects and perceived exclusion in the Cyberball paradigm: Correlates of expectancy violation?,2015,Brain research,D5,4,Maybe,Game-related paper matching domain keywords
40589520,Eutrapelia and Video Games: Moral Risks With Playing Video Games as a Form of Eutrapelia.,2025,The Linacre quarterly,,0,Exclude,Moral philosophy of gaming (not behavioral research)
33101151,"Sports Teaching, Traditional Games, and Understanding in Physical Education: A Tale of Two Stories.",2020,Frontiers in psychology,,0,Exclude,Physical education/teaching paper
30241787,Feasibility of a Kinect®-based rehabilitation strategy after burn injury.,2018,Burns : journal of the International Society for Burn Injuries,D5: Completionism,0,Exclude,Sports medicine/injury paper
29410568,Comparison of sleep status among three Japanese national wheelchair basketball teams.,2018,Journal of physical therapy science,,0,Exclude,Sports/athletics paper
25477807,Are there benefits of social overinclusion? Behavioral and ERP effects in the Cyberball paradigm.,2014,Frontiers in human neuroscience,D3: Gacha / Loot box,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
34166631,A public health approach to gambling regulation: countering powerful influences.,2021,The Lancet. Public health,D3: Gacha / Loot box,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
41186668,Pay to Play or Pay to Lose? The Impact of In-game Spending in Digital Games on Gambling Problems.,2025,Journal of gambling studies,D3,7,Include,Microtransaction/in-game spending research
23604411,[The concept of behavioral addiction and limits of the term addiction].,2013,Der Nervenarzt,Cross-domain,3,Maybe,Shopping addiction (potential cross-domain parallel to in-game purchasing)
6453184,Aging and skilled problem solving.,1981,Journal of experimental psychology. General,,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
32500211,Impulsive decision-making predicts the course of substance-related and addictive disorders.,2020,Psychopharmacology,D1,2,Maybe,Matched domain keywords but game connection unclear
36467649,Effects of message delivery on cross-cultural biosecurity compliance: Insights from experimental simulations.,2022,Frontiers in veterinary science,,0,Exclude,Labour economics paper (not video game research)
36003120,"Problem mobile gaming: The role of mobile gaming habits, context, and platform.",2022,Nordisk alkohol- & narkotikatidskrift : NAT,D3; D5,7,Include,Microtransaction/in-game spending research
17296546,Good players left on the sidelines: why some synaptic vesicles don't get in the game.,2007,Neuron,D3: Gacha / Loot box,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
33397672,"Injury prevention knowledge, beliefs and strategies in elite female footballers at the FIFA Women's World Cup France 2019.",2021,British journal of sports medicine,,0,Exclude,Sports/athletics paper
39535584,"The Role of Videogame Micro-Transactions in the Relationship Between Motivations, Problem Gaming, and Problem Gambling.",2025,Journal of gambling studies,D3: Gacha / Loot box,4,Maybe,Gaming disorder study (may contain relevant behavioral data)
15697115,How to play to your strengths.,2005,Harvard business review,,0,Exclude,Sports/athletics paper
39307287,The effect of individual differences on Pavlovian conditioning in specific Internet-use disorders.,2025,Behavioural brain research,,2,Maybe,Game-related but no strong match to specific domains
27100787,Target and Non-Target Processing during Oddball and Cyberball: A Comparative Event-Related Potential Study.,2016,PloS one,D5,4,Maybe,Game-related paper matching domain keywords
40514305,Endoscopic flexor hallucis longus transfer for acute Achilles tendon ruptures is associated with a high re-rupture rate: A prospective case series.,2025,Foot and ankle surgery : official journal of the European Society of Foot and Ankle Surgeons,,0,Exclude,Sports/athletics paper
25410278,Do Social Casino Gamers Migrate to Online Gambling? An Assessment of Migration Rate and Potential Predictors.,2015,Journal of gambling studies,D3,6,Include,Free-to-play game monetization research
10532656,Factors associated with significant injuries in youth ice hockey players.,1999,Pediatric emergency care,D5: Completionism,0,Exclude,Sports/athletics paper
11894681,Are you picking the right leaders?,2002,Harvard business review,,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
30110801,Behavior analysis of virtual-item gambling.,2018,Physical review. E,D3: Gacha / Loot box,7,Include,Virtual item gambling research
27942256,When Is a New Scale not a New Scale? The Case of the Bergen Shopping Addiction Scale and the Compulsive Online Shopping Scale.,2016,International journal of mental health and addiction,Cross-domain: Hoarding link,3,Maybe,Shopping addiction (potential cross-domain parallel to in-game purchasing)
27008504,Preparing a neuropediatric upper limb exergame rehabilitation system for home-use: a feasibility study.,2016,Journal of neuroengineering and rehabilitation,,0,Exclude,Serious game for therapy/rehabilitation
25493849,Solving the collective-risk social dilemma with risky assets in well-mixed and structured populations.,2014,"Physical review. E, Statistical, nonlinear, and soft matter physics",,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
23254547,"Quantification of physiological, movement, and technical outputs during a novel small-sided game in young team sport athletes.",2013,Journal of strength and conditioning research,,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
36704251,The relationship between psycho-environmental characteristics and wellbeing in non-spending players of certain mobile games.,2023,Royal Society open science,D3,7,Include,Microtransaction/in-game spending research
41393314,Self-related motivational aspects of hindsight bias in soccer athletes.,2025,Frontiers in sports and active living,,0,Exclude,Sports/athletics paper
27870086,Health Care for NFL Players: Upholding Physician Standards and Enhancing the Doctor-Patient Relationship.,2016,The Hastings Center report,,0,Exclude,Sports/athletics paper
35604522,Motives to engage with or refrain from gambling and loot box content: an exploratory qualitative investigation.,2023,Journal of gambling studies,D3,8,Include,Loot box/gacha research with game connection
24716878,Perceiving monetary loss as due to inequity reduces behavioral and cortical responses to pain.,2014,The European journal of neuroscience,,0,Exclude,No clear relevance to in-game collecting/hoarding behaviors
27928436,Parathyroidectomy: is vitamin D a player for a good outcome?,2016,Journal of medicine and life,,0,Exclude,Pure medical paper
37915884,Loot box purchasing and indebtedness: The role of psychosocial factors and problem gambling.,2023,Addictive behaviors reports,D3,8,Include,Loot box/gacha research with game connection
